# Bundle file v0.3
40 28850
4 32 52586 160.4600 462.0820 27 53294 298.9301 -534.9399 26 53141 339.3300 -240.3300 14 53022 -614.3450 124.5071
-3.3255513181e-01 2.3257227384e-01 -2.8093930404e+00
152 143 126
3 32 52656 -454.0720 322.0701 31 53727 -408.3490 499.2040 27 53172 782.1100 -289.3400
-3.6697006172e-02 1.0883428635e-01 -2.5723215607e+00
135 133 134
2 32 52723 -86.6500 161.5591 27 52157 562.1500 -196.3300
4.2891059616e-02 -6.3823696807e-01 -2.6925000880e+00
33 39 53
6 32 53176 60.2900 -845.2000 31 54251 128.0300 -689.9200 27 52697 153.7900 765.3521 28 53715 144.0800 599.6940 29 53519 135.7700 430.3511 11 52504 -491.3700 -476.6400
-5.0457486342e-01 4.4861847938e-01 -2.6949891580e+00
35 34 42
2 32 54088 -718.5080 614.9740 27 54220 1042.3000 -498.0800
3.9665995107e-01 3.3309141902e-01 -2.7793032817e+00
28 41 23
3 32 54454 560.8101 471.9490 27 54799 -129.0900 -638.4600 12 54348 -114.0800 683.7791
-6.1948402010e-01 -1.1888701174e-01 -2.7659130845e+00
24 27 34
3 32 54485 -785.8670 -151.4000 31 55744 -758.6600 16.4000 27 54691 978.1299 188.6830
-8.7141358960e-02 -1.7607742149e-01 -2.6818513382e+00
36 44 55
2 32 54567 -139.6300 -288.7800 28 54934 459.8900 -0.8820
6.8100427886e-01 -5.5087651206e-01 -2.6596950929e+00
203 199 187
2 32 54590 860.3701 -707.2100 27 54824 -694.4540 576.2150
-2.5369817040e-01 4.5014277691e-01 -2.7873494391e+00
21 24 29
2 32 54601 -355.1010 624.9620 27 54794 744.0400 -581.0500
-3.2601245404e-01 5.9959066609e-01 -2.6932102727e+00
7 12 18
2 33 1809 -547.7020 727.7061 27 17240 887.9600 -747.0800
1.2057987849e-01 5.5377070177e-01 -2.8035526184e+00
164 161 165
2 33 2594 140.3300 653.5010 27 18278 302.5601 -831.2000
2.3451893842e-01 5.1501046506e-01 -2.8225788860e+00
221 215 211
2 33 3348 303.3101 586.4771 26 15373 175.7600 -568.6300
9.9802325371e-02 4.7609307513e-01 -2.7790785219e+00
133 132 130
3 33 3767 110.0300 551.9250 27 17209 327.7700 -744.4100 26 14487 372.6801 -485.2800
1.7595284323e-01 4.1861158897e-01 -2.7699816008e+00
157 152 155
2 33 4764 227.0800 465.4740 26 13886 255.2700 -428.5000
2.5668809125e-01 4.1581842093e-01 -2.8175913110e+00
228 227 231
5 33 5037 337.2200 446.5350 26 13987 123.1200 -437.4200 25 11541 161.1801 -201.1400 14 6633 -387.1550 300.5171 24 9336 208.7400 13.5300
-1.1204804109e+00 4.6185024048e-01 -2.9141376070e+00
103 86 101
2 33 5745 -1129.7080 387.9170 34 7018 -1170.8290 253.2240
-1.1512152092e+00 4.5298529923e-01 -2.9179114978e+00
174 170 169
2 33 5849 -1146.5510 376.0510 34 7142 -1186.0649 242.9050
1.4262471051e-01 3.5160700280e-01 -2.7597706881e+00
151 155 161
2 33 5935 176.0900 366.4800 26 12745 292.1200 -319.3800
4.3510829678e-02 3.3124611443e-01 -2.8014866766e+00
170 158 141
2 33 6348 23.3300 333.5830 26 12027 407.5000 -258.5300
1.0081916687e-01 3.2410816966e-01 -2.7489429538e+00
56 61 64
11 33 6419 111.1500 326.2849 26 12111 350.7500 -266.3600 35 25768 1.8300 -131.2900 25 9652 390.1899 -10.2150 36 13514 -56.2500 -352.2700 13 5573 -568.5480 413.4100 14 8193 -621.0610 150.3250 24 7238 430.5300 212.4440 37 15932 -110.2200 -573.5300 15 10442 -659.1180 -89.4410 23 5565 439.7000 395.2109
1.2791896395e-01 3.2146738586e-01 -2.7498347816e+00
184 173 171
2 33 6468 153.4000 320.9780 26 12156 310.2900 -269.8500
4.1724117552e-01 3.2001263278e-01 -2.7921571612e+00
84 83 89
2 33 6688 568.9900 297.3540 26 12976 -136.9900 -342.3900
4.0291091452e-01 3.0843101829e-01 -2.7862730142e+00
93 90 97
6 33 6848 551.4301 281.3280 27 15619 -141.4100 -602.6300 26 26614 -118.5300 -321.3500 25 24816 -85.7400 -68.8520 14 24149 -192.0300 151.7170 24 23613 -40.4399 154.8340
-2.8092937495e-01 2.6157529085e-01 -2.8188703327e+00
73 69 70
2 33 7414 -429.9360 227.0480 27 12810 729.3199 -340.3800
2.8852606289e-01 2.6450076268e-01 -2.7813901119e+00
190 189 185
5 33 7444 389.5200 225.0859 26 11697 45.1000 -226.5900 25 9240 80.8500 27.1210 14 8995 -353.5380 78.3030 24 6875 123.7900 244.2319
4.6391854728e-01 1.7918662931e-01 -2.7745254415e+00
123 125 119
2 33 9007 631.4800 88.4340 26 25384 -243.3020 -137.9900
-3.9158241608e-02 1.8910075810e-01 -2.5889596998e+00
150 145 149
2 33 9022 -149.8199 87.2980 27 12738 575.2200 -332.7600
-1.2412809456e-02 1.7535938807e-01 -2.5860548022e+00
168 166 169
2 33 9323 -100.7400 60.4230 27 12589 533.3000 -319.7300
5.6249008779e-01 1.2725065840e-01 -2.7503285122e+00
53 134 182
3 33 9852 763.8400 5.6010 26 10049 -410.5260 -77.6950 25 7458 -375.3300 182.6699
5.6346526225e-01 1.2714764691e-01 -2.7534262649e+00
53 134 182
2 33 9853 763.8400 5.6010 26 10048 -410.5260 -77.6950
4.0909897108e-01 1.0727358365e-01 -2.7567296145e+00
186 155 150
9 33 10060 558.5200 -17.4060 26 24568 -178.5600 -11.3890 25 22931 -142.2300 244.2760 13 24269 -133.1700 121.1600 14 25923 -177.9600 -164.6899 24 21774 -96.8600 449.1200 15 27165 -213.0120 -406.0300 6 9124 504.4800 -12.9730 23 3273 -64.7200 604.0081
4.6899488095e-01 7.5972364998e-02 -2.7667959525e+00
81 90 100
3 33 10517 630.0100 -60.3870 26 8983 -274.5110 19.2900 25 6513 -237.7650 269.5510
5.8922636013e-01 7.1289351229e-02 -2.6316824161e+00
182 178 177
7 33 11089 866.0300 -115.4100 26 24253 -513.3300 35.7540 25 22437 -467.2210 329.3091 14 26647 82.0800 -295.1300 15 28229 30.8500 -575.0200 6 32298 329.7000 32.3920 7 25537 284.9200 -288.1899
-4.9852755245e-02 6.2599817351e-02 -2.5315644015e+00
152 151 154
2 33 11666 -184.7200 -171.1899 27 10403 599.6100 -106.6300
-2.4967497228e-02 5.9387947221e-02 -2.5300303764e+00
50 49 62
2 33 11746 -137.2300 -179.7500 27 10422 560.2800 -108.4900
-2.4967497228e-02 5.9387947221e-02 -2.5300303764e+00
50 49 62
2 33 11747 -137.2300 -179.7500 27 10421 560.2800 -108.4900
-1.1259297852e-01 -6.7129583080e-03 -2.5539701907e+00
202 207 211
2 33 12767 -286.3580 -275.9700 27 9092 651.4100 25.6670
4.3898813440e-01 -9.1804196353e-02 -2.7541107641e+00
72 70 76
2 33 12929 571.4000 -294.4399 26 6342 -262.1150 275.8821
-6.6309726746e-02 -2.9435572128e-02 -2.5518443085e+00
129 128 123
2 33 13167 -202.9890 -319.9500 27 8793 577.0100 53.8690
-6.8454884815e-02 -2.9966425038e-02 -2.5514698017e+00
98 94 91
2 33 13178 -206.8620 -320.8400 27 8778 580.3900 55.5000
3.9363751300e-01 -1.7432304466e-01 -2.7405210005e+00
202 202 202
2 33 14058 502.8500 -409.0699 26 22060 -210.9400 405.5020
-1.1710131554e-01 -1.7370210443e-01 -2.6518581069e+00
136 135 140
3 33 14538 -241.4970 -458.6400 27 6977 530.1400 246.9630 28 9589 519.1400 8.7140
-3.9485954201e-01 -2.4309792638e-01 -2.7207583973e+00
128 129 124
2 33 14578 -571.6620 -463.3199 27 6155 776.5699 331.5430
-1.3825625202e-01 -2.1172782213e-01 -2.6474939420e+00
137 137 139
2 33 15121 -270.9230 -509.3600 27 6399 546.9301 305.5520
6.0190924471e-01 -3.7555539644e-01 -2.7297041203e+00
169 169 178
3 33 16439 711.7100 -624.6300 31 26893 850.4600 -278.5000 27 22706 -563.5050 343.6870
6.5066105410e-01 -3.6896323933e-01 -2.6211692015e+00
254 254 247
2 33 17170 817.5601 -685.9399 27 5656 -681.2620 383.6520
-5.5137390989e-01 -4.8670583494e-01 -2.6068403530e+00
201 196 200
2 33 17924 -742.2760 -755.9100 27 2834 888.9800 655.8320
-3.8175343376e-01 -4.5651409254e-01 -2.6150093745e+00
171 169 172
2 33 18017 -562.1410 -764.0601 27 3041 743.1300 632.7180
7.0109528344e-01 -4.8294006792e-01 -2.6516017526e+00
155 171 171
2 33 18038 818.4399 -765.3199 27 21862 -727.1620 496.8170
-3.6048266931e-01 5.5980743764e-01 -2.7279570927e+00
25 34 48
2 33 21050 -575.5430 653.4189 27 16459 895.5300 -676.2000
3.1630516462e-01 4.9202974299e-01 -2.6863029672e+00
203 186 170
2 33 21422 469.7700 591.0181 27 18985 38.9800 -879.7600
1.0477986408e-01 5.0408804487e-01 -2.7867298735e+00
157 155 156
2 33 21429 117.5800 590.1150 27 17622 322.1400 -776.1801
8.4762238378e-02 4.7924234666e-01 -2.7807338559e+00
174 173 171
3 33 21608 87.2500 556.4890 27 17175 347.7000 -742.1000 26 14471 393.5900 -484.5000
1.0326597038e-01 4.6362418070e-01 -2.7771166561e+00
189 187 184
2 33 21753 115.7100 534.4299 27 17054 321.6700 -730.2700
3.5229931330e-01 4.4885766214e-01 -2.6850741304e+00
214 192 186
2 33 21846 527.7200 517.8080 27 37656 -28.3500 -832.9700
3.5386890594e-02 4.2654564863e-01 -2.7660296422e+00
153 151 150
2 33 22066 10.4000 482.6899 27 16338 411.7000 -664.7800
1.4562101007e-01 4.0037585034e-01 -2.7653456174e+00
164 160 158
3 33 22334 181.5200 441.1741 27 16379 256.2700 -667.7000 26 27037 297.1500 -392.8800
6.2895351630e-02 3.9656473341e-01 -2.7586183635e+00
174 170 169
2 33 22359 51.8700 438.4189 26 26856 417.4200 -361.6801
7.1664332599e-02 3.8544124548e-01 -2.7570713444e+00
146 143 138
2 33 22471 65.4800 421.5720 26 26777 403.3800 -348.1100
1.9129302053e-01 3.8555259916e-01 -2.7648537300e+00
170 171 175
2 33 22521 251.5601 415.7300 27 28556 187.9399 -662.7500
4.0214737070e-01 3.8913749334e-01 -2.7713027332e+00
251 250 238
2 33 22605 559.5900 402.5391 27 28892 -121.1100 -718.4399
2.6384604859e-01 3.7031854459e-01 -2.7706851033e+00
197 198 203
2 33 22733 359.8600 386.8770 26 26967 111.6200 -381.8101
1.1215497972e-01 3.6175345840e-01 -2.7551434925e+00
181 177 174
3 33 22756 129.2200 384.0710 27 15689 299.5100 -609.5601 26 26645 341.0500 -326.1801
3.7232371045e-01 3.7324490389e-01 -2.7769497064e+00
157 152 154
7 33 22782 515.3600 379.7261 27 28703 -80.4100 -687.7100 26 27170 -55.5500 -413.7100 25 25407 -20.9900 -161.8300 13 21842 -190.7900 519.7419 14 23531 -245.7660 249.1479 15 24851 -293.7990 -8.8540
1.7678833565e-01 3.5842980246e-01 -2.7667409573e+00
165 170 174
3 33 22829 228.6200 374.6799 27 15808 203.0000 -620.9700 26 26719 240.6801 -339.5500
1.2790981144e-01 3.4867504764e-01 -2.7533911419e+00
126 131 132
6 33 22904 154.0500 363.3630 27 28156 275.7400 -597.2800 26 26542 315.5699 -311.5100 13 5152 -533.2220 451.5640 14 23870 -588.0060 188.8010 6 11750 859.5500 -265.9900
-1.1408704485e+00 4.3876846189e-01 -2.9174400429e+00
89 86 96
2 33 22905 -1140.1460 363.2170 34 23386 -1178.4570 229.5060
9.4403932667e-02 3.4722063522e-01 -2.7499664310e+00
179 175 172
2 33 22921 100.8300 362.2750 26 26458 365.4600 -299.0601
1.0381287806e-01 3.4548502394e-01 -2.7499695571e+00
184 183 181
3 33 22935 115.9700 359.4010 27 28082 310.6500 -586.5300 26 26461 351.0100 -299.4900
-1.0928401371e-01 3.4702872810e-01 -2.7917465995e+00
169 154 147
2 33 22961 -204.2450 356.1951 27 14574 568.9900 -505.9900
9.9204764499e-02 3.3418268992e-01 -2.7499033892e+00
135 135 138
5 33 23049 108.7300 341.7970 27 27947 315.0000 -569.6300 26 26343 355.5601 -281.1500 12 3186 -522.0500 633.5190 13 22426 -570.8850 427.1630
-2.0412231079e-01 3.2567491324e-01 -2.8299885474e+00
182 164 150
2 33 23176 -323.9950 319.3301 27 27116 651.5400 -441.4301
1.2759957706e-01 3.1900868559e-01 -2.7513227560e+00
179 169 168
2 33 23199 152.9200 316.5869 27 15123 270.3600 -556.7800
1.6507282299e-01 3.1280667595e-01 -2.7505063828e+00
186 180 170
2 33 23269 211.6100 305.7690 26 12122 252.6300 -267.5100
2.2637016270e-01 2.9781917924e-01 -2.7829853899e+00
128 131 104
3 33 23429 298.6200 278.8359 26 26185 146.9399 -260.8000 25 33999 183.5000 -9.2670
-2.8263660991e-01 2.5752428221e-01 -2.8186298948e+00
164 154 152
2 33 23793 -432.1480 221.3779 27 12760 730.5900 -334.8700
-6.1971524961e-02 2.5630391784e-01 -2.7881562836e+00
187 178 168
2 33 23794 -136.1100 221.7991 27 13457 497.3500 -403.2700
-3.3530219085e-01 2.2333021801e-01 -2.8088119897e+00
131 126 107
4 33 24093 -503.7030 172.4919 31 4911 -412.0060 487.6650 34 24916 -549.2270 -21.1010 27 12123 783.6500 -276.7300
4.7298274466e-01 1.8866377435e-01 -2.7743492738e+00
195 181 174
2 33 24565 644.2800 101.4760 26 25490 -255.0280 -154.7900
-7.7584325238e-02 1.2670306321e-01 -2.5772279274e+00
144 144 152
2 33 25313 -222.7720 -30.3290 27 25722 624.4800 -214.6300
4.6883449460e-01 7.7782540335e-02 -2.7677391899e+00
188 195 192
3 33 25471 629.4800 -57.6040 26 24389 -273.8970 16.2170 25 22797 -236.9570 266.6021
-3.2225361815e-02 1.0313493340e-01 -2.5717867296e+00
141 139 142
2 33 25555 -140.4000 -77.5000 27 11213 554.0100 -189.1400
1.0158464370e+00 4.8151323447e-02 -2.7845948791e+00
176 162 136
2 33 25624 1167.0000 -90.1880 34 26333 1130.8899 -254.3500
1.0092980810e+00 1.8380191449e-02 -2.7771914477e+00
178 169 145
2 33 25796 1161.6599 -126.7300 34 26571 1122.2100 -290.7000
5.6537296047e-01 4.8643559816e-02 -2.6366806454e+00
201 199 197
2 33 25896 831.4399 -148.3900 26 33690 -472.8580 79.9430
4.2698879061e-01 -3.5393200872e-02 -2.7560070712e+00
190 186 185
2 33 26342 564.3101 -218.5300 26 33197 -233.9920 198.1570
4.4858004691e-01 -3.8879885559e-02 -2.7580483558e+00
177 172 169
2 33 26365 591.1200 -221.9500 26 7136 -266.6250 197.2550
3.8747949285e-01 -1.6619510259e-01 -2.7415233728e+00
163 164 168
2 33 27249 495.7900 -398.6100 26 32451 -200.3980 395.4390
-3.0951485899e-01 -1.9895871377e-01 -2.7357798174e+00
191 187 186
2 33 27327 -468.9800 -414.7200 27 23157 696.4800 264.5449
-3.3265886075e-01 -2.2506178560e-01 -2.7235632012e+00
116 121 125
2 33 27501 -499.0630 -449.7000 27 22950 719.4399 304.3201
5.6330659305e-01 -2.4464460575e-01 -2.7131575798e+00
52 53 57
2 33 27769 710.2500 -498.7300 27 33133 -507.9630 184.6060
5.6330659305e-01 -2.4464460575e-01 -2.7131575798e+00
52 53 57
2 33 27770 710.2500 -498.7300 27 33134 -507.9630 184.6060
-1.7961417276e-01 -2.3346602798e-01 -2.6671424964e+00
22 20 30
2 33 27881 -321.0680 -517.4600 27 22798 579.2600 329.0770
-2.0278328427e-01 -3.4028571371e-01 -2.6296532609e+00
51 50 89
2 33 28754 -352.6850 -668.4200 27 21905 588.0900 491.1390
6.6174224341e-01 -4.5638606736e-01 -2.7109454256e+00
185 179 165
2 33 28964 758.8300 -705.7500 27 22223 -650.3940 439.7161
-4.8756103337e-01 -4.5558348739e-01 -2.6322847278e+00
82 102 110
2 33 29069 -671.7020 -725.3000 27 21142 832.5000 614.2070
-5.4740837965e-01 -5.0390286993e-01 -2.5994439624e+00
130 141 145
2 33 29369 -736.9770 -777.6500 27 20715 882.6499 677.9590
-5.3537656799e-01 -5.1085609503e-01 -2.5985538476e+00
132 139 142
2 33 29427 -723.1040 -787.6801 27 2509 869.8799 686.5850
-5.1284097110e-01 -5.2582812428e-01 -2.5986451903e+00
130 142 145
2 33 29539 -695.5590 -806.9500 27 2288 843.5000 703.4141
-5.1284097110e-01 -5.2582812428e-01 -2.5986451903e+00
130 142 145
2 33 29540 -695.5590 -806.9500 27 2289 843.5000 703.4141
2.4973451454e-01 -4.6706665097e-01 -2.6155955357e+00
55 56 59
2 33 29747 288.6000 -839.3800 27 31368 -86.5699 620.8370
3.1473892994e-01 4.9425660348e-01 -2.6859861296e+00
241 244 244
2 33 31576 467.3600 594.8560 27 37889 42.0000 -882.3900
1.0459432994e-01 4.8367141509e-01 -2.7808109922e+00
170 169 168
2 33 31711 117.5699 562.6000 27 37228 321.5500 -753.9700
1.0978205930e-01 4.8224249862e-01 -2.7830877605e+00
196 196 196
10 33 31729 125.5000 558.2330 31 20066 169.7800 846.4810 34 39486 72.5699 359.0071 27 37212 314.2600 -752.3000 26 36323 359.0500 -494.8000 35 40416 16.9000 130.1060 25 35100 405.7700 -258.2100 36 40768 -44.4000 -102.7500 12 19623 -485.9660 802.0911 37 35809 -104.1300 -352.3101
1.3787305694e-01 4.5858617017e-01 -2.7792762243e+00
164 163 162
2 33 31880 167.7800 524.6851 26 36222 315.7400 -472.5200
1.1996503355e-01 4.4930860762e-01 -2.7740628094e+00
179 176 175
3 33 31928 141.2100 513.5190 27 37039 297.6000 -719.5500 26 36147 341.3199 -454.7300
1.5825731127e-01 4.4083291406e-01 -2.7753662655e+00
154 153 149
2 33 32010 199.3101 498.5239 26 36146 284.1300 -454.2700
1.1227468048e-01 3.9351495803e-01 -2.7598062268e+00
154 150 150
2 33 32300 129.2100 432.3600 26 35761 346.2100 -372.7600
2.4022550749e-01 4.0330437782e-01 -2.8119352709e+00
132 124 116
2 33 32306 314.8000 431.1169 27 36882 111.4900 -680.8400
9.4247289804e-02 3.8140433015e-01 -2.7585128940e+00
180 179 177
2 33 32394 101.3000 414.1960 27 28341 327.1300 -628.8800
4.0441097816e-01 3.8585984143e-01 -2.7707617604e+00
252 251 238
2 33 32475 563.0200 397.5890 27 37022 -125.2500 -714.7000
8.4950695087e-02 3.6792666471e-01 -2.7551779525e+00
174 170 169
5 33 32481 86.1300 394.4290 26 35548 381.4000 -326.7800 14 33260 -638.5710 212.4060 24 33303 466.0699 148.7660 23 23237 476.7600 337.1030
3.0058753665e-01 3.6774795540e-01 -2.7692362066e+00
191 203 213
2 33 32543 414.8400 380.4790 27 36807 23.3700 -667.3199
-9.1969578918e-02 3.4905187309e-01 -2.7847296563e+00
203 199 201
2 33 32630 -180.6600 360.5911 27 27591 552.5300 -515.7300
3.2942627680e-02 3.3460472072e-01 -2.7997610944e+00
170 163 152
2 33 32750 7.4800 339.0491 26 35192 423.1600 -260.1300
2.3035240852e-01 2.9529071115e-01 -2.7832989207e+00
158 156 135
3 33 32992 304.4600 274.7870 26 35184 140.2500 -257.9700 25 33994 176.8400 -6.5630
4.3614439281e-01 2.9935387420e-01 -2.7866991417e+00
204 190 177
2 33 33031 596.1200 266.2581 27 36489 -192.7900 -596.7500
3.5930154858e-01 2.4804143890e-01 -2.7837301307e+00
204 204 209
10 33 33348 487.9700 194.3450 26 41221 -66.5699 -217.9301 25 33803 -32.4500 35.8580 12 31288 -159.9800 559.2760 13 32842 -202.4610 333.5830 14 33968 -251.2860 56.8190 24 32859 11.1500 252.6431 15 34916 -290.8510 -191.9500 6 33238 580.6700 -203.9200 7 34835 537.3000 -444.2700
-3.4357630857e-02 2.3090466983e-01 -2.5975863580e+00
155 153 150
2 33 33500 -138.7900 166.5701 27 26893 571.5601 -402.5000
-6.3907087262e-02 1.8916437579e-01 -2.5892074678e+00
129 129 131
2 33 33840 -195.1200 88.0660 27 26424 611.6500 -323.4500
-1.4821485518e-02 1.7856920355e-01 -2.5876888189e+00
153 152 151
2 33 33954 -104.9301 66.8000 27 26431 536.6200 -324.2500
-6.5220477796e-02 1.6356408545e-01 -2.5835245925e+00
142 143 145
2 33 34076 -199.0500 39.1570 27 26151 611.4399 -280.8400
-1.1255350841e-01 1.5302989163e-01 -2.5827570332e+00
44 51 62
2 33 34145 -284.8280 20.5640 27 34805 676.5601 -246.9200
-8.5748829051e-02 1.5263881040e-01 -2.5820520463e+00
137 135 140
2 33 34154 -236.6070 19.2060 27 26002 639.5300 -255.2600
4.9921935837e-01 1.2155709942e-01 -2.7495684537e+00
175 165 134
2 33 34245 685.0500 -1.1780 26 34287 -314.8630 -53.0580
-4.5546866926e-02 1.3452809787e-01 -2.5777669225e+00
143 143 143
2 33 34309 -164.0400 -16.9170 27 34772 578.8600 -238.7900
-4.4286511496e-03 1.3402991507e-01 -2.5781524989e+00
143 144 146
2 33 34320 -87.3800 -19.1650 27 25979 515.2400 -252.1400
8.8342879875e-03 1.3148601423e-01 -2.5775001162e+00
134 133 138
2 33 34344 -62.5699 -24.5490 27 25984 494.0500 -252.2600
-2.9118980001e-01 5.3314666865e-02 -2.7723682603e+00
61 64 69
2 33 34519 -456.0410 -71.5340 27 24947 727.8800 -71.1210
-1.6728842111e-02 1.0239813369e-01 -2.5725805503e+00
150 150 150
2 33 34545 -111.3101 -79.1560 27 34568 529.2500 -192.9700
-3.0122645776e-01 4.7591635140e-02 -2.7702205965e+00
46 51 57
2 33 34548 -469.7180 -79.6930 27 24896 738.3199 -61.2180
1.0259068052e+00 5.5700965446e-02 -2.7881514644e+00
166 160 137
2 33 34553 1173.5400 -80.4220 34 35287 1139.0400 -243.9399
-2.6330556116e-02 5.3911481258e-02 -2.5290912278e+00
42 49 61
2 33 34927 -140.0400 -190.5200 27 34179 561.2800 -98.0470
7.4027555279e-01 -4.9336540842e-02 -2.6360768032e+00
67 68 117
2 33 35253 1007.1499 -279.5800 27 40943 -778.5870 -134.5500
4.1551145931e-01 -1.8010465345e-01 -2.7447842007e+00
159 159 162
2 33 35786 528.7400 -412.6300 26 39488 -243.3250 405.6741
-1.3413974639e-01 -2.7146533063e-01 -2.6633160402e+00
74 84 110
2 33 36417 -253.9490 -571.7400 27 32425 510.8400 377.6780
-5.2133805943e-01 -4.4725490533e-01 -2.6305925476e+00
16 25 36
2 33 36996 -710.2420 -710.3000 27 21214 866.4500 604.2660
-5.5863348033e-01 -5.0158483657e-01 -2.6026638460e+00
122 133 140
2 33 37272 -747.4040 -770.4600 27 20757 891.0100 672.5090
-5.5863348033e-01 -5.0158483657e-01 -2.6026638460e+00
122 133 140
2 33 37273 -747.4040 -770.4600 27 20756 891.0100 672.5090
-2.4062123929e-01 5.4509079312e-01 -2.6729468818e+00
72 76 34
2 33 38515 -443.0160 674.5920 27 37090 813.1200 -729.4100
-2.4062123929e-01 5.4509079312e-01 -2.6729468818e+00
72 76 34
2 33 38516 -443.0160 674.5920 27 37091 813.1200 -729.4100
-3.9678537434e-01 5.3354204897e-01 -2.7821518367e+00
24 24 33
2 33 38783 -590.3840 594.6340 27 36597 890.1599 -619.8199
5.1689982329e-02 4.8501552466e-01 -2.7804835136e+00
174 170 169
2 33 38903 36.8800 565.3950 27 42720 392.1500 -737.7400
5.1689982329e-02 4.8501552466e-01 -2.7804835136e+00
174 170 169
2 33 38904 36.8800 565.3950 27 42719 392.1500 -737.7400
-1.7542075422e-01 4.7862618927e-01 -2.8016627667e+00
46 53 63
2 33 39005 -293.3480 540.5840 27 42409 654.4301 -640.1200
3.5188414310e-01 4.4501767623e-01 -2.6838145805e+00
96 84 89
2 33 39119 527.8000 512.0840 27 37634 -28.6100 -828.4100
1.3952740232e-01 4.4443703355e-01 -2.7745502859e+00
173 171 172
2 33 39150 170.7000 504.7800 26 41938 312.2600 -453.8900
7.8776140371e-02 4.1336354025e-01 -2.7652956166e+00
183 179 178
14 33 39265 77.0200 462.3400 31 31460 133.7700 779.4360 34 44328 21.1100 248.2020 27 42496 351.0500 -663.2100 26 41735 396.5200 -390.8900 35 45244 -33.4800 14.1340 25 45092 439.9600 -143.9900 36 45460 -93.7400 -215.4800 13 38949 -582.2780 527.5370 14 39964 -641.3470 276.3550 24 44744 485.6801 78.7670 15 40502 -686.2440 40.9720 6 33762 901.8401 -329.4000 23 45393 499.4600 271.4270
1.4415861265e-01 4.1314348123e-01 -2.7678960220e+00
166 166 164
2 33 39279 178.6899 459.3770 27 36895 259.5400 -683.5500
6.4826528055e-02 3.9298205952e-01 -2.7604442500e+00
154 150 149
6 33 39351 55.5000 432.4540 27 42381 369.0100 -634.6000 26 41614 413.3199 -357.6600 13 32104 -602.8710 499.3700 14 40037 -660.2110 246.3130 7 26871 869.0000 -512.3101
-1.1410614541e+00 4.5865256142e-01 -2.9159920031e+00
147 143 142
2 33 39505 -1141.7321 382.6970 34 39828 -1181.6750 248.8850
-1.9735618331e-02 3.6282127838e-01 -2.8093883026e+00
151 152 164
2 33 39520 -69.0200 378.8340 27 36247 452.3600 -551.9500
9.1328273938e-02 3.4019691657e-01 -2.7491828671e+00
