# Bundle file v0.3
40 18878
3 32 33713 458.1500 145.4940 33 34362 416.5699 -28.0380 31 33458 481.7900 369.9270
-1.2308662030e-01 7.8041930132e-02 -2.6055586002e+00
240 235 232
4 32 33867 -237.0680 103.7980 33 34632 -292.5990 -102.8800 31 33472 -178.6500 367.3950 34 35702 -340.3800 -352.6400
-6.8495719144e-01 1.4741433040e-01 -2.7329025854e+00
178 174 161
2 32 33593 -892.3350 182.9099 33 34019 -926.3640 54.2030
-1.1921314201e+00 2.4278617480e-01 -2.8940834580e+00
52 48 51
2 32 33318 -1143.4380 244.1780 33 33499 -1168.9700 166.2770
-3.9066567464e-01 9.0801725818e-02 -2.6655651973e+00
134 133 135
3 32 40211 -613.2110 119.4470 33 40746 -655.3310 -46.5530 31 33579 -561.1800 337.4971
3.5142277613e-01 2.9347998737e-02 -2.7530503804e+00
144 145 105
6 32 40412 518.6600 40.9860 33 34729 471.9200 -131.7800 31 33843 546.9100 272.5220 34 35630 415.8500 -335.0100 35 28088 358.6600 -519.4900 36 17095 297.0601 -687.6300
-2.4321327095e-01 3.5698385011e-02 -2.7671292982e+00
192 187 181
3 32 34057 -353.4950 50.1910 33 34620 -395.8320 -99.7440 31 33902 -307.9670 256.4910
-3.7144358159e-01 2.5230134176e-02 -2.6899431429e+00
35 29 33
3 32 34165 -567.6380 23.0060 33 34738 -605.8570 -135.3101 31 33985 -520.0670 238.2770
1.1118975459e-01 -6.8156742369e-03 -2.6168990682e+00
158 145 151
3 32 34432 180.9399 -42.7550 33 35141 119.6200 -250.4500 31 33997 232.6899 233.7991
4.6796214312e-01 -3.1638395970e-02 -2.7534457356e+00
178 166 157
3 32 34449 669.2300 -46.7630 33 35029 621.1700 -215.6500 31 34163 698.4200 184.2849
4.6220669156e-01 -5.0717252040e-02 -2.7505458923e+00
180 163 158
4 32 34526 661.9900 -74.4010 33 35115 611.7600 -243.2300 31 34244 693.7900 157.6780 34 36012 551.5699 -432.1801
-2.1557636560e-01 -6.0914819133e-02 -2.7546758523e+00
186 183 178
3 32 34583 -315.2560 -91.6240 33 35095 -355.3620 -238.6899 31 34402 -270.0630 120.4400
3.9319180923e-01 -1.2619012278e-01 -2.7490774518e+00
156 157 152
3 32 34903 566.2000 -183.4900 33 35497 509.0699 -345.9600 31 34708 609.7600 49.3510
6.3574266476e-01 -1.5288766830e-01 -2.7403394516e+00
217 217 186
2 32 34994 858.1201 -208.5400 33 35588 801.8400 -368.1400
-1.1208804881e-01 -2.1779096517e-01 -2.6481410801e+00
127 122 113
4 32 26850 -187.8400 -368.4500 33 27899 -233.8180 -521.1200 31 35430 -133.5800 -129.8199 34 28893 -263.9200 -690.9399
7.2547399410e-01 -2.9678036794e-01 -2.7212012224e+00
107 110 88
2 32 35604 932.8501 -385.5000 33 27967 865.0200 -531.2200
7.6102484180e-01 -2.8926387503e-01 -2.6449562030e+00
45 43 63
2 32 27077 1018.0300 -404.8900 33 36389 944.4800 -563.6100
-1.2131474458e-01 -3.8847228782e-01 -2.7141778916e+00
20 22 16
4 32 27984 -171.6899 -554.2400 33 16925 -213.5810 -665.0900 31 36360 -121.8700 -361.7100 34 17958 -237.1550 -792.9500
4.2413202686e-01 -5.1501912020e-01 -2.6384053671e+00
142 132 129
2 32 37013 585.4399 -733.5100 33 37617 499.0400 -849.4000
5.0899095762e-01 -5.2677463831e-01 -2.6123188422e+00
107 102 105
2 32 37082 697.3900 -748.9100 33 37706 605.2700 -868.3199
5.0899095762e-01 -5.2677463831e-01 -2.6123188422e+00
107 102 105
2 32 37083 697.3900 -748.9100 33 37707 605.2700 -868.3199
3.3070933415e-02 -5.3394082862e-01 -2.6912915141e+00
24 21 29
3 32 37052 45.2000 -742.6100 33 37565 -10.2300 -836.1300 31 37166 110.8600 -565.0200
3.3070933415e-02 -5.3394082862e-01 -2.6912915141e+00
24 21 29
3 32 37053 45.2000 -742.6100 33 37566 -10.2300 -836.1300 31 37167 110.8600 -565.0200
4.4351782953e-01 -5.3451817108e-01 -2.6046823252e+00
190 192 191
2 32 37218 618.2400 -775.8700 33 30108 526.5500 -891.3900
1.0599520704e-01 4.7869477910e-01 -2.7798476923e+00
188 187 185
3 32 38486 147.0601 687.8719 33 43758 116.2500 556.8511 31 38861 162.1600 845.2710
-1.2246346580e-01 5.1913884346e-01 -2.8398605450e+00
32 35 50
6 32 38446 -164.1400 699.9650 33 43699 -208.4320 587.2390 31 38874 -131.7200 841.4709 34 44001 -272.3630 407.1899 35 44838 -327.6700 196.7190 36 44990 -381.3580 -15.7190
2.1826150915e-02 4.2598264774e-01 -2.7653800851e+00
94 86 91
3 32 38692 25.8900 624.4871 33 39212 -14.7500 482.9089 31 39033 52.6500 793.3710
-1.7661369651e-01 4.2698412524e-01 -2.8049460185e+00
153 125 121
4 32 38779 -248.5630 596.5129 33 43928 -297.4540 467.4460 31 39164 -208.8230 754.8459 34 44286 -361.8760 269.0750
-1.6979632592e-02 4.0895791912e-01 -2.8166272991e+00
74 78 78
3 32 43626 -25.6300 578.9390 33 43965 -66.5900 446.3300 31 39207 2.6000 743.5170
3.9519411318e-01 3.9482603522e-01 -2.7678252683e+00
245 246 240
3 32 38904 559.7900 562.4771 33 39404 550.2700 414.4840 31 39214 549.6400 740.1030
-2.9713810732e-01 4.0710198739e-01 -2.8379023479e+00
152 139 116
3 32 38947 -394.2490 546.3511 33 39371 -444.1990 425.5640 31 39360 -350.8420 699.6360
-2.9804638903e-01 4.0794418834e-01 -2.8403446518e+00
152 139 116
4 32 38948 -394.2490 546.3511 33 39372 -444.1990 425.5640 31 39361 -350.8420 699.6360 34 39859 -504.1370 239.8521
-1.2708527808e-02 3.6431049003e-01 -2.8073391273e+00
56 58 71
3 32 43798 -20.1100 523.2080 33 44125 -62.4800 382.9020 31 39378 10.1100 696.6970
6.3208410359e-02 2.9833884414e-01 -2.8008713991e+00
174 164 152
3 32 44001 89.3800 436.1741 33 44351 50.0300 284.9750 31 39619 117.3600 622.5690
4.3860188025e-01 2.9917361983e-01 -2.7823138845e+00
83 68 50
3 32 44019 617.1300 424.5170 33 44403 602.2800 267.5360 31 39636 611.4900 616.0420
-2.7038493258e-01 2.9301553969e-01 -2.8212727498e+00
146 139 130
4 32 44050 -370.4150 406.4790 33 44387 -418.5530 271.7650 31 39763 -326.2060 578.7360 34 44676 -471.0710 76.5010
2.6745991141e-01 2.4834994697e-01 -2.7828949744e+00
114 113 92
3 32 44147 388.9700 364.7190 33 44511 357.6400 203.0129 31 39810 402.6000 565.6951
2.7828967050e-01 2.3954117706e-01 -2.7824627695e+00
37 40 35
3 32 44177 404.6700 351.7271 33 44540 373.8000 189.0549 31 39851 417.6400 554.0590
2.7828967050e-01 2.3954117706e-01 -2.7824627695e+00
37 40 35
3 32 44178 404.6700 351.7271 33 44541 373.8000 189.0549 31 39852 417.6400 554.0590
-4.3618189082e-01 1.7562817660e-01 -2.7223730241e+00
172 170 178
3 32 44435 -635.0740 242.3170 33 44745 -680.2190 92.3870 31 40216 -583.5590 436.1799
-5.5560065515e-01 2.0366602318e-01 -2.8130647016e+00
39 41 46
5 32 39825 -710.3750 264.0869 33 40214 -751.4170 140.4210 31 40229 -666.4030 428.5450 34 40619 -787.6790 -38.7120 35 41390 -802.5370 -218.3600
6.0633593693e-01 1.5323122998e-01 -2.7672824707e+00
191 196 188
3 32 44509 831.0800 210.6710 33 48041 809.4500 45.0370 31 40244 829.1801 421.5229
-8.9412766249e-01 2.3173596755e-01 -2.7968467605e+00
31 29 27
2 32 44380 -1016.3270 263.4551 33 44593 -1049.1780 158.9580
1.4823397858e-02 8.4236125943e-02 -2.5692203155e+00
143 146 151
4 32 40220 4.9800 115.1790 33 40929 -57.1100 -115.3300 31 40284 60.4700 401.3490 34 41540 -118.5900 -386.4800
-6.1980934772e-01 1.8175201093e-01 -2.7735604446e+00
38 39 43
3 32 39924 -801.5980 232.2271 33 40311 -840.2670 105.7410 31 40291 -757.5510 399.4871
-7.1114121525e-02 8.3869244115e-02 -2.5657041552e+00
138 137 143
3 32 40232 -157.0100 112.7350 33 40919 -218.2110 -112.8300 31 40309 -96.0500 394.9420
-6.1869991870e-01 1.6091090996e-01 -2.7716410025e+00
104 107 116
3 32 40004 -801.8160 205.9160 33 40402 -838.5270 78.5430 31 40360 -758.9230 374.4380
-6.7729837595e-01 1.5469480566e-01 -2.7309394723e+00
168 160 154
2 32 40036 -886.5320 192.8669 33 40441 -922.0460 63.2410
-1.1531830937e+00 2.0457722785e-01 -2.8832690219e+00
45 43 48
2 32 44506 -1126.7161 210.2839 33 44667 -1151.4730 129.7571
-7.2798222011e-01 1.2221587429e-01 -2.7388346152e+00
65 64 69
2 32 40145 -925.7040 147.7410 33 40564 -956.3610 23.8700
-6.7048216838e-01 1.1190077642e-01 -2.7511976524e+00
127 122 112
2 32 40170 -864.7230 138.7350 33 40600 -896.6430 12.7790
-7.7808067763e-01 8.6580739115e-02 -2.7350832156e+00
157 155 162
2 32 44714 -969.2440 100.1370 33 44941 -995.6140 -19.4840
3.9688350862e-01 2.0264471473e-02 -2.7563064547e+00
115 127 89
3 32 40448 578.4500 28.4850 33 40991 533.8500 -143.7600 31 40646 604.6700 258.0239
4.1248785501e-01 -7.8956854087e-03 -2.7519414715e+00
188 195 185
3 32 40568 599.8800 -13.4010 33 41113 552.4000 -184.7400 31 40769 629.2200 218.4561
6.7091004175e-01 -4.1048950950e-02 -2.7004705397e+00
185 161 149
2 32 40721 936.1899 -66.7540 33 41248 890.5701 -242.7800
4.5672992726e-01 -6.5145398857e-02 -2.7474639973e+00
170 152 148
6 32 40799 655.2300 -95.7790 33 41317 603.3300 -263.8500 31 40970 689.1100 137.1230 34 41694 542.4600 -451.7200 35 42563 482.5100 -617.8600 36 42716 417.9900 -770.0200
-6.0590444995e-01 -2.9767242942e-02 -2.7351667454e+00
152 114 112
3 32 44975 -803.9870 -45.3810 33 45234 -828.3100 -172.8500 31 40981 -770.2060 133.9929
-3.7009854251e-01 -4.5129351436e-02 -2.7307483769e+00
191 195 194
3 32 40737 -535.6770 -72.0630 33 41186 -569.7210 -215.6600 31 40987 -492.7210 132.6599
7.1711792189e-01 -2.9712505843e-01 -2.7198954960e+00
169 165 149
2 32 41524 925.5601 -387.6400 33 41958 857.3101 -533.5699
1.2689738833e-01 -2.7611860308e-01 -2.6610880945e+00
85 70 69
4 32 41658 191.9100 -449.4000 33 42123 126.9000 -599.5699 31 41876 257.9500 -208.3900 34 37341 74.1500 -759.1700
-4.2390396547e-01 -2.8773295001e-01 -2.7222898003e+00
129 127 128
3 32 41534 -575.6130 -395.5699 33 41894 -596.0350 -508.3600 31 41887 -544.3950 -214.9500
6.6664243817e-01 -3.4771973751e-01 -2.6817567708e+00
80 91 103
2 32 41716 885.5100 -473.2200 33 46094 809.8000 -618.6200
8.4129660818e-02 -3.3640951503e-01 -2.6475564539e+00
243 234 215
4 32 41891 123.5800 -541.4200 33 42343 60.7500 -679.3199 31 42159 191.4600 -310.2500 34 42747 13.5400 -825.3199
-5.6981661783e-02 -3.7762275068e-01 -2.7224340895e+00
26 29 32
3 32 41883 -80.5601 -539.7600 33 42284 -127.4800 -655.3700 31 42242 -26.1700 -341.4399
7.7433131967e-01 -4.1235850821e-01 -2.5852951234e+00
176 175 182
2 32 41984 1041.5100 -583.5200 33 37090 950.5701 -733.2900
5.2124895373e-01 -4.7530391928e-01 -2.7285869898e+00
32 33 38
2 32 42061 674.0601 -615.2400 33 42475 595.7700 -732.6100
-2.5763438094e-01 -4.0296701101e-01 -2.6299461631e+00
159 161 156
4 32 36495 -387.3180 -614.9900 33 29062 -415.2900 -723.8300 31 42446 -347.7020 -423.4399 34 18562 -422.5110 -850.6700
-3.5533607787e-01 -4.5735308993e-01 -2.6178696571e+00
148 146 147
3 32 36767 -511.8800 -672.3199 33 29308 -529.1780 -767.4900 31 42659 -483.2480 -498.6000
3.1542708844e-02 4.7861155245e-01 -2.7739971675e+00
168 164 161
3 32 47055 39.6200 690.4600 33 47241 1.7500 558.9241 31 44104 62.5800 847.1000
-8.0793119902e-02 5.1584578352e-01 -2.8320757811e+00
104 112 115
3 32 43368 -111.0900 703.2920 33 43694 -153.5100 589.6851 31 44112 -81.7200 844.9640
2.1997530727e-01 4.6930258477e-01 -2.7973551515e+00
184 169 162
3 32 43445 306.2900 663.4600 33 43804 285.7300 533.1100 31 44169 310.0300 822.0350
1.5748199879e-01 4.3160843556e-01 -2.7726788169e+00
130 125 129
3 32 47152 224.4000 628.1600 33 47363 196.3700 487.3760 31 44215 236.1200 797.2440
-1.9433177750e-01 4.5830993512e-01 -2.8063747330e+00
162 146 143
4 32 43512 -270.9110 633.6379 33 47316 -321.7200 508.9010 31 44240 -229.4660 786.5420 34 47622 -387.2300 315.7419
-3.1040381560e-01 4.3467362576e-01 -2.7551927106e+00
12 17 11
3 32 43554 -446.5720 608.9500 33 43912 -503.9940 476.2640 31 44283 -394.9970 768.2629
2.5935704331e-01 4.2908258987e-01 -2.8122094698e+00
71 64 75
3 32 38751 359.7500 603.3080 33 39252 340.3800 468.9220 31 44284 361.8300 768.1060
8.9571286237e-02 3.9291407806e-01 -2.7634068796e+00
155 151 148
3 32 43619 127.2400 581.1951 33 47465 90.7600 432.3680 31 44308 148.5900 757.7791
-3.0626472851e-02 4.1079036800e-01 -2.8173550459e+00
151 153 148
5 32 43618 -43.9100 580.1320 33 47431 -85.9800 448.1440 31 44349 -14.5200 744.5190 34 47712 -143.9700 249.2380 35 48440 -194.0800 31.9050
3.4581143778e-01 3.9874040568e-01 -2.7858399603e+00
123 122 132
3 32 43676 486.6700 566.5100 33 44022 473.4200 422.5310 31 44359 481.5500 741.0320
-2.5242745165e-02 4.0678662681e-01 -2.8162286070e+00
57 67 69
3 32 43638 -37.6801 576.2560 33 43974 -78.7400 443.0281 31 44364 -7.8500 740.5320
-2.8912140466e-01 3.9539685598e-01 -2.8361375024e+00
46 46 46
3 32 43767 -385.3490 533.4100 33 44057 -435.3280 410.6121 31 44500 -342.0630 688.5830
2.6958526386e-01 2.4416720461e-01 -2.7807433948e+00
41 41 37
3 32 44161 393.2000 359.4700 33 44520 360.9700 196.2610 31 44815 406.4000 560.8220
2.6958526386e-01 2.4416720461e-01 -2.7807433948e+00
41 41 37
3 32 44162 393.2000 359.4700 33 44521 360.9700 196.2610 31 44816 406.4000 560.8220
-8.7231635362e-02 1.7496182373e-01 -2.5823409746e+00
148 148 150
4 32 47687 -182.8600 281.4241 33 48021 -245.0120 61.8860 31 44852 -125.1100 541.6489 34 48456 -305.9280 -218.2800
1.9634816089e-03 1.5900947931e-01 -2.5808346267e+00
179 179 179
4 32 47737 -19.0400 255.9370 33 48056 -79.2400 29.1280 31 44911 32.6400 523.8779 34 48501 -143.6200 -253.5000
4.7956804594e-01 1.8160269853e-01 -2.7647120548e+00
245 232 227
3 32 44392 683.4100 259.0110 33 44749 657.9700 90.8190 31 45022 686.8600 470.9509
4.3137193404e-01 1.7267391287e-01 -2.7734029327e+00
204 204 202
4 32 44417 617.4000 248.9440 33 44765 589.4700 81.0770 31 45040 625.0200 460.6470 34 45067 543.2400 -126.8600
-5.9387683037e-01 2.0965653872e-01 -2.8169139454e+00
134 128 114
4 32 39808 -747.3590 267.6431 33 44625 -786.9180 147.4141 31 45110 -703.8780 428.5410 34 44884 -822.2120 -28.9080
-9.5827521211e-03 1.0003227285e-01 -2.5705951161e+00
131 131 131
3 32 44645 -40.8400 144.7810 33 45061 -102.0800 -84.3900 31 45112 14.6500 427.0010
-6.1616600775e-02 1.0066456734e-01 -2.5681210416e+00
34 48 56
3 32 44644 -139.1200 144.7240 33 48213 -200.3230 -81.6990 31 45120 -79.4301 424.6870
-6.8603413016e-02 9.8463647067e-02 -2.5653593941e+00
50 58 59
3 32 44653 -152.8900 140.5391 33 40852 -214.2180 -86.6920 31 45128 -92.4200 421.0670
-1.2244784932e-01 1.0088495103e-01 -2.6075447105e+00
219 215 212
3 32 44641 -235.5270 144.7671 33 45014 -291.4880 -62.6090 31 45161 -177.1800 404.6510
-1.2244784932e-01 1.0088495103e-01 -2.6075447105e+00
219 215 212
3 32 44642 -235.5270 144.7671 33 45015 -291.4880 -62.6090 31 45162 -177.1800 404.6510
-3.4601373119e-01 1.1872211225e-01 -2.6677688144e+00
121 122 124
4 32 44598 -552.6330 165.2900 33 44913 -599.2440 -4.9910 31 45209 -498.2160 385.1460 34 45270 -635.3350 -227.3700
-4.3050114685e-01 1.3485189493e-01 -2.7156780014e+00
143 141 144
4 32 44561 -631.9390 184.3340 33 44843 -675.1260 32.4560 31 45215 -581.6950 383.2810 34 45150 -708.8180 -172.4900
-3.6948471787e-01 1.1863147817e-01 -2.6730704953e+00
177 173 172
4 32 47867 -581.2050 163.7219 33 48107 -626.7340 -3.2260 31 45217 -527.5890 380.2180 34 48462 -661.2700 -221.8900
3.5058343946e-01 8.9845686046e-02 -2.7614506783e+00
75 71 54
3 32 47901 515.2400 131.4330 33 48157 475.0500 -40.9450 31 45249 536.9000 356.1421
-7.4511396058e-01 1.1384254889e-01 -2.7368663758e+00
158 159 161
2 32 44659 -941.7240 136.0470 33 44882 -970.9140 13.3320
-6.9866404073e-01 7.2761058381e-02 -2.7498791466e+00
101 99 105
2 32 47967 -889.8460 87.3800 33 48146 -917.7030 -35.4780
6.5605591855e-01 -4.7983674285e-02 -2.6980683743e+00
216 207 201
2 32 48185 921.7100 -77.4170 33 48445 874.2000 -254.0300
6.2573018479e-01 -1.4178922667e-01 -2.7434785988e+00
163 157 140
3 32 45243 846.9100 -193.5500 33 45555 791.8800 -353.9800 31 45841 883.5500 33.6160
-8.4142685858e-02 -1.3495928853e-01 -2.7048266422e+00
155 160 163
3 32 45312 -134.3800 -219.1801 33 45596 -181.8500 -375.5200 31 45884 -82.8900 13.2550
-5.0717497999e-01 -2.5587113932e-01 -2.7595912862e+00
33 26 33
3 32 48525 -653.4690 -331.6500 33 48693 -671.6360 -438.4700 31 46202 -627.5550 -160.3000
7.4919636160e-01 -2.9736150439e-01 -2.7276527285e+00
197 194 179
2 32 45620 951.1299 -380.1600 33 45921 884.6399 -524.6600
8.7277635419e-01 -2.9468453380e-01 -2.6633943121e+00
87 94 114
2 32 45635 1107.1201 -387.0699 33 45951 1038.7200 -540.7400
8.7277635419e-01 -2.9468453380e-01 -2.6633943121e+00
87 94 114
2 32 45636 1107.1201 -387.0699 33 45950 1038.7200 -540.7400
7.4210541621e-01 -3.0184968025e-01 -2.7280329655e+00
197 194 175
2 32 45632 943.2500 -386.2300 33 41948 876.2900 -530.2100
-1.8473595493e-01 -2.5656922704e-01 -2.6462839731e+00
206 205 203
3 32 45695 -295.6890 -420.4800 33 45982 -334.3350 -561.6600 31 46269 -246.5840 -194.3300
1.9878980700e-01 -3.2518829908e-01 -2.7273528878e+00
175 164 155
3 32 45790 285.4800 -471.7100 33 46066 221.2800 -605.2800 31 46363 349.6200 -252.8400
6.6599088090e-01 -3.5111969584e-01 -2.6453570570e+00
49 57 67
2 32 48704 906.6499 -496.6000 33 49001 825.1600 -646.4100
6.7017015204e-01 -3.4734271594e-01 -2.6125056421e+00
63 54 81
2 32 45869 932.8401 -509.1400 33 49025 847.9200 -664.7200
-8.6075947950e-02 -4.8114705796e-01 -2.6850839645e+00
12 11 16
3 32 48980 -122.5000 -684.8400 33 51098 -167.9000 -783.5699 31 46881 -65.7300 -503.2600
-3.9177090168e-02 -5.2222808270e-01 -2.7033803204e+00
55 64 76
3 32 46315 -52.8101 -718.7100 33 42752 -101.3800 -810.8400 31 46956 5.5200 -544.5601
3.6792366228e-02 -5.3088030030e-01 -2.6913521546e+00
156 155 160
3 32 46363 50.6000 -739.2600 33 46597 -4.9500 -833.9399 31 46981 115.6000 -560.8800
-3.0768615711e-01 -5.0864952097e-01 -2.6082387165e+00
19 21 36
3 32 46377 -443.4980 -745.0200 33 46594 -464.9080 -832.9600 31 47022 -410.8670 -578.3500
4.9885629319e-02 -5.7772595458e-01 -2.6669472437e+00
36 35 50
3 32 42634 67.1200 -806.6400 33 43015 9.5601 -894.0000 31 47144 136.4399 -635.2800
-1.4928870428e-01 5.7240017064e-01 -2.8546126214e+00
26 33 46
5 32 46963 -193.8400 753.1980 33 47119 -239.2410 648.8810 31 47801 -161.8500 882.7330 34 47374 -305.1190 479.3101 36 48149 -419.0810 66.6950
2.0732043969e-01 4.7088772651e-01 -2.8177848908e+00
44 43 41
3 32 47113 285.0699 656.9210 33 47295 263.2400 530.5790 31 47914 289.7700 812.9530
2.7042527517e-01 4.1997278939e-01 -2.8024366262e+00
59 50 59
3 32 47211 378.0400 594.5649 33 43951 359.0900 456.9830 31 47999 379.3700 762.4910
1.5559938563e-01 2.8144160439e-01 -2.7797840698e+00
35 35 35
3 32 49840 226.8600 416.9530 33 50087 191.1300 257.5770 31 48231 247.7000 612.1641
-8.1745234215e-02 1.7697334229e-01 -2.5839548187e+00
137 138 140
3 32 47682 -172.2300 285.9250 33 50309 -234.2000 64.5730 31 48339 -115.6300 544.7720
4.5782034892e-01 1.4591100060e-01 -2.7687323298e+00
218 214 213
3 32 47807 654.2500 209.2540 33 48049 624.2600 40.3030 31 48517 663.1300 424.8521
-4.4996553959e-01 1.6095777065e-01 -2.7204679815e+00
196 190 188
4 32 50056 -652.7050 220.6560 33 50298 -696.7400 70.8940 31 48534 -602.6410 414.4230 34 50584 -733.0130 -134.0100
-1.1583113489e+00 2.4590956061e-01 -2.8923835456e+00
71 64 56
2 32 44413 -1124.3359 250.0000 33 44579 -1150.5740 170.4819
-3.7187599426e-01 9.4137372842e-02 -2.6637271460e+00
117 117 120
4 32 47914 -589.4720 125.4990 33 48159 -633.5760 -42.9420 31 48632 -537.0020 345.7209 34 48512 -665.2130 -260.6300
-6.8901579359e-01 1.4056135524e-01 -2.7413934099e+00
49 40 35
2 32 47849 -890.0190 173.9910 33 48040 -922.6760 47.0450
-3.5846440458e-01 6.3166587874e-02 -2.6695139098e+00
38 42 54
3 32 50189 -566.0420 78.4390 33 48223 -607.2720 -88.2410 31 48691 -514.6640 299.7650
3.3086651698e-01 3.5906434913e-02 -2.7518574248e+00
52 55 35
3 32 48003 490.3700 51.0780 33 48267 445.0400 -122.8000 31 48718 518.9600 282.1400
-3.0988925464e-01 4.2029902264e-02 -2.7696870494e+00
45 53 55
4 32 47996 -442.0820 58.9940 33 45067 -483.2330 -87.3290 31 48746 -397.6070 258.8721 34 41260 -515.2920 -276.5000
6.3755878008e-01 -1.4418558187e-01 -2.7438682632e+00
135 132 122
2 32 48329 859.1399 -195.9200 33 48568 804.0400 -355.6200
6.2152529753e-01 -1.6209932494e-01 -2.7387495835e+00
130 128 116
3 32 48361 842.4900 -222.0000 33 45610 784.5300 -381.4000 31 49090 882.1299 5.7640
4.1982546569e-01 -1.9321215991e-01 -2.7418138654e+00
43 56 72
3 32 48446 596.8400 -277.2100 33 48687 534.3300 -433.2100 31 49165 647.4900 -45.9020
9.0827273278e-01 -2.5214747198e-01 -2.6664683353e+00
232 232 230
2 32 48526 1146.2900 -330.9301 33 48761 1083.2400 -488.2100
1.4026281884e-01 -2.5459693678e-01 -2.6633021411e+00
120 119 99
3 32 48593 213.6899 -417.2200 33 48877 148.5500 -571.8500 31 49329 279.0200 -173.2000
7.4184552683e-02 -3.0530311636e-01 -2.6560856677e+00
81 87 100
3 32 48696 109.0500 -493.7400 33 48977 47.4800 -636.5601 31 49445 175.0500 -258.9399
7.4411696131e-02 -3.0517907584e-01 -2.6556124269e+00
81 87 100
4 32 48697 109.0500 -493.7400 33 48978 47.4800 -636.5601 31 49446 175.0500 -258.9399 34 46521 0.8700 -789.1400
8.1336120643e-01 -3.8319550248e-01 -2.6048042481e+00
249 248 244
2 32 48754 1073.9399 -530.4399 33 51009 989.3401 -682.2200
7.7388591298e-01 -4.1058333584e-01 -2.5963450547e+00
191 190 186
2 32 50799 1032.8401 -574.5601 33 51046 943.9399 -723.0300
-4.0212832363e-01 -3.5643517770e-01 -2.6148146690e+00
183 186 183
3 32 48782 -595.7770 -544.5100 33 46182 -611.2260 -657.7100 31 49575 -568.5520 -354.0100
-7.9257765650e-02 -4.8523089182e-01 -2.6925097686e+00
42 37 41
3 32 50934 -111.2000 -683.9200 33 51095 -155.6600 -782.8500 31 49822 -56.3199 -503.9800
3.8638416731e-01 -5.3501537513e-01 -2.6461273364e+00
32 32 44
2 32 51013 530.2600 -755.0900 33 51207 445.7800 -864.8600
-2.7837741348e-01 4.6258439755e-01 -2.7363984156e+00
25 30 24
4 32 51376 -411.2640 658.2070 33 51532 -469.2610 522.9540 31 50539 -360.1730 816.5900 34 51843 -542.6300 313.7900
6.9711748269e-02 3.6435609612e-01 -2.7545475790e+00
154 150 147
7 32 51454 99.1400 544.2581 33 51633 59.4600 390.6050 31 50649 124.1300 727.4680 34 51948 1.8101 168.5500 35 52439 -51.3300 -66.2390 36 52251 -108.6899 -292.0601 37 53127 -161.1200 -520.9500
3.4175686025e-01 3.0746009019e-01 -2.7975329193e+00
66 74 84
3 32 49821 483.9900 440.6920 33 51719 462.4800 286.8950 31 50749 485.4301 628.6650
