# Bundle file v0.3
40 12645
-3.9987212407e-02 -1.2686060519e-01 -2.7100991917e+00
123 110 108
2 33 13625 -117.6600 -364.1600 31 10005 -16.0100 27.8130
2.2481061630e-02 -6.5145156641e-02 -2.5692884181e+00
71 61 62
2 33 13697 -44.2900 -372.6899 31 8744 80.5900 128.0090
-3.1860519974e-02 -1.4232558905e-01 -2.7082662531e+00
149 140 143
2 33 13818 -105.5601 -386.6200 31 10277 -2.7700 3.9900
-7.6713002683e-02 -1.5294180580e-01 -2.6991076532e+00
140 113 115
3 33 13983 -173.1899 -402.9000 31 10526 -73.8000 -16.2550 30 6558 -8.1801 297.0470
-2.7712538906e-01 -1.9668114918e-01 -2.7402746205e+00
178 174 173
2 33 14091 -427.8510 -412.5300 31 25779 -353.4100 -80.5910
-9.3406503811e-02 -1.6573532946e-01 -2.6986862987e+00
52 53 63
3 33 14146 -196.2900 -418.8400 31 25551 -98.6899 -36.4630 27 7299 479.8199 211.5901
-1.4661724023e-01 -2.1317947038e-01 -2.6468612528e+00
179 181 185
3 33 15137 -286.2150 -510.5400 31 11648 -191.5800 -124.8000 29 10975 540.9301 -144.6600
3.1844212687e-01 -2.3284159214e-01 -2.6505399867e+00
150 124 127
2 33 15571 415.5601 -551.1600 31 11710 554.2400 -131.7400
3.0836013129e-01 -2.8376672786e-01 -2.6487631729e+00
183 177 152
7 33 16299 391.1899 -613.5900 31 26447 537.1500 -209.9301 27 22732 -138.7300 339.8530 26 2863 -103.1500 631.4990 28 24344 -165.5800 89.7870 29 25437 -183.6800 -151.6300 30 8144 597.2100 140.5620
3.9868827843e-02 -2.8952022944e-01 -2.6514125979e+00
163 160 174
4 33 16355 -4.6899 -618.4200 31 26628 117.1000 -238.7200 27 22448 275.2500 391.9351 26 2476 289.5900 664.5480
-8.5963078678e-02 -3.5658520316e-01 -2.7213597814e+00
127 137 93
2 33 16482 -168.8800 -629.7000 31 27076 -71.9399 -312.3900
2.6268063149e-01 -3.2850892733e-01 -2.6404928051e+00
185 178 170
5 33 17036 319.9399 -674.4900 31 26923 470.8199 -286.2800 27 22321 -75.2800 419.1320 29 24976 -120.5699 -65.4900 30 24525 541.5500 66.3490
-2.7272128471e-01 -3.8468155363e-01 -2.6343512562e+00
53 54 76
2 33 17302 -437.0610 -697.6100 31 27542 -370.8720 -391.3000
1.4950426972e-01 -4.0752069145e-01 -2.7186120314e+00
56 45 61
2 33 17310 146.2100 -698.1801 31 27453 276.0601 -375.2900
2.3405606476e-01 -4.1893769148e-01 -2.6690545554e+00
223 195 204
2 33 17855 262.5500 -748.6300 31 27667 411.7500 -409.1200
5.7751933402e-02 -5.1561001395e-01 -2.6708848551e+00
132 143 142
2 33 18792 18.7700 -835.9399 31 28519 145.4600 -552.4399
-4.2620071501e-02 6.3795647339e-01 -2.8745833435e+00
194 184 191
2 33 20544 -88.9301 731.7531 34 31622 -148.3400 575.5090
-4.8074536447e-02 6.2379153457e-01 -2.8721874234e+00
186 179 171
3 33 20663 -96.4200 715.0410 34 31709 -156.5400 555.9890 36 33466 -275.4260 148.0601
-7.9385345816e-02 6.1277114178e-01 -2.8680476525e+00
88 96 92
4 33 20747 -139.7500 701.3920 34 21436 -201.6990 539.5291 35 32743 -260.1390 339.7440 36 33517 -320.8380 129.8270
-8.1523043994e-02 6.0736716228e-01 -2.8663651482e+00
90 95 101
3 33 20785 -142.9301 695.1951 34 21470 -205.7240 532.2950 35 32767 -264.2420 331.7770
1.1557178624e-01 6.0038227870e-01 -2.8569425959e+00
182 174 171
2 33 20794 127.3600 694.1281 34 31807 80.3000 529.9520
3.4134791920e-02 5.7595472442e-01 -2.8232140896e+00
175 177 164
2 33 20893 11.2700 676.2050 34 21661 -46.1200 499.8870
-6.9269456035e-02 5.8015773844e-01 -2.8598709347e+00
51 54 63
3 33 20968 -128.2600 663.9620 34 21690 -190.0100 495.8190 36 33698 -307.1540 79.9400
-1.4639836523e-01 5.8040385301e-01 -2.8587617002e+00
63 67 79
2 33 21003 -233.5760 659.7980 34 31987 -299.2470 491.3900
-6.2640375543e-02 5.7670210908e-01 -2.8596378324e+00
66 69 83
4 33 21005 -119.4700 660.0920 34 31988 -180.9500 491.3030 35 32939 -237.6260 286.9829 36 33719 -296.5430 74.7000
1.0056731089e-01 5.5524368194e-01 -2.8048181148e+00
155 151 155
2 33 21037 107.3300 655.5090 34 21827 55.5000 471.9540
2.7116224996e-01 5.7278442576e-01 -2.8486195555e+00
196 193 188
2 33 21053 344.9900 652.9510 34 32009 312.5500 485.7410
2.0784102462e-01 5.6091293066e-01 -2.8431033080e+00
170 166 165
2 33 21099 258.6400 644.3560 34 32069 219.3199 472.4189
7.1329689663e-02 5.4477734818e-01 -2.7968951962e+00
200 196 193
5 33 21101 64.4800 644.0660 34 21926 9.6300 457.2050 35 33150 -48.2500 234.6589 25 26456 470.1700 -338.4700 36 33998 -111.0800 2.6800
-2.0923032352e-02 5.3018420879e-01 -2.8432524647e+00
147 146 154
2 33 21314 -66.0699 607.0020 34 22118 -124.6100 427.7581
-3.5686365734e-03 5.1239893586e-01 -2.8286573806e+00
178 169 158
2 33 21439 -43.3800 588.0930 34 22271 -102.1801 403.1000
-3.5686365734e-03 5.1239893586e-01 -2.8286573806e+00
178 169 158
2 33 21440 -43.3800 588.0930 34 22272 -102.1801 403.1000
2.2193947029e-01 5.0886344245e-01 -2.8248786106e+00
119 125 134
3 33 21482 282.7600 579.5720 34 32426 242.9399 396.2250 25 35384 237.0300 -331.2900
2.2189542843e-01 5.0882191138e-01 -2.8258033273e+00
119 125 134
5 33 21483 282.7600 579.5720 34 32427 242.9399 396.2250 26 36608 194.1899 -555.4399 35 33371 193.2700 182.4709 25 35383 237.0300 -331.2900
1.3425996620e-01 4.9336506486e-01 -2.7884060080e+00
181 176 175
3 33 21518 158.8900 573.4580 34 32504 108.4600 377.0560 35 33540 53.5100 149.8459
-6.7988893368e-02 5.0054037326e-01 -2.8368635247e+00
68 72 83
2 33 21559 -134.0300 567.3110 34 22396 -195.3600 383.0029
5.4633632461e-02 4.8417821926e-01 -2.7847009099e+00
175 171 170
2 33 21575 38.2600 562.9351 34 32559 -19.5300 362.7720
-1.4823841593e-01 4.9719751599e-01 -2.8365080969e+00
85 88 100
3 33 21597 -245.5160 558.1930 34 22457 -310.0930 374.4351 36 25056 -415.7600 -48.2060
9.2954880390e-02 4.7798212208e-01 -2.7806471368e+00
181 180 178
6 33 21626 96.5699 554.5620 34 22573 42.3000 353.4829 26 27610 385.9500 -484.7600 35 24116 -13.4100 123.6240 25 35057 433.0800 -248.0699 36 10818 -75.1500 -108.8200
-1.0010973074e-01 4.8826405136e-01 -2.8354701727e+00
54 57 71
2 33 21659 -179.7400 549.5000 34 22509 -242.1220 363.7080
1.2228490863e-01 4.6424396254e-01 -2.7809347156e+00
168 166 167
3 33 21756 141.2400 533.7130 34 22734 89.0000 331.3040 35 24243 33.7700 101.1670
7.4359535549e-02 4.4567181603e-01 -2.7736421552e+00
126 123 116
5 33 21893 67.9500 510.0701 34 22922 11.8900 302.1270 27 16708 362.3300 -700.2900 26 13959 407.9900 -434.9301 35 33938 -44.3700 69.6330
-2.1177424852e-01 4.5318699827e-01 -2.8132466592e+00
176 169 178
4 33 21959 -341.7930 499.3090 34 22892 -407.5930 306.4540 27 15521 687.1700 -593.7000 36 25416 -503.5270 -117.9800
1.0547391208e-01 4.3661227927e-01 -2.7753084921e+00
172 171 169
2 33 21982 115.7500 495.0560 34 23034 61.0601 286.6100
-1.8452869525e-01 4.4464596905e-01 -2.8058346752e+00
187 192 196
3 33 22000 -308.0870 491.4160 34 22971 -373.2810 295.3080 25 10788 746.4200 -125.3199
1.1223721727e-01 4.2857892051e-01 -2.7723620223e+00
167 166 162
2 33 22056 125.9200 483.6580 34 23124 72.1200 273.3779
1.6764847929e-01 4.0990580237e-01 -2.7705815233e+00
153 152 149
4 33 22242 211.7000 454.0010 34 23289 161.6300 242.5930 35 24825 107.2400 11.2630 25 25420 311.7200 -164.0000
1.8228938283e-01 4.1013724321e-01 -2.7711597129e+00
155 150 146
3 33 22245 233.8300 453.8290 34 33136 185.5200 242.2371 26 27197 246.8101 -418.0900
7.1406450494e-02 4.0448533986e-01 -2.7629827144e+00
168 164 163
4 33 22264 62.5300 450.9080 34 23338 4.8300 234.4609 26 26931 408.3800 -376.2700 25 25184 451.8900 -128.5400
8.0095428501e-02 4.0518131391e-01 -2.7632768909e+00
190 186 185
3 33 22265 75.6899 451.1570 34 23333 19.3700 235.6431 25 25209 439.9000 -131.8300
-5.6597309721e-02 4.0674666547e-01 -2.8150859466e+00
160 166 167
3 33 22324 -123.9600 441.9509 34 23288 -183.3700 242.7020 35 34137 -233.5830 25.2480
-4.3508391390e-02 4.0363012253e-01 -2.8166204992e+00
150 149 159
2 33 22365 -104.9200 437.5660 34 23312 -163.4700 238.3721
4.5376245566e-02 3.9320975859e-01 -2.7584940104e+00
156 152 151
4 33 22389 21.0000 433.9790 34 33255 -37.5601 216.1221 35 25024 -91.9600 -18.8260 25 25036 486.8800 -103.7500
2.8342197819e-01 4.0396430482e-01 -2.8151397275e+00
232 224 220
4 33 22414 374.0100 429.7250 34 23355 334.9200 233.1599 35 24776 285.8900 17.9430 25 25588 122.3900 -190.9800
-6.5526470975e-02 3.9257443221e-01 -2.8107960585e+00
167 172 168
2 33 22467 -138.3500 422.1069 34 23440 -197.5400 220.8280
1.9678164058e-01 3.8692933345e-01 -2.7671063031e+00
196 195 201
4 33 22487 256.6899 418.3220 34 23540 208.5200 204.0620 26 27017 221.4399 -388.7100 35 25088 154.5000 -26.5930
-2.8938142513e-01 4.0172750159e-01 -2.8415516825e+00
76 72 67
2 33 22493 -432.5650 418.1741 34 23366 -492.3760 231.3621
-2.8971095343e-01 4.0174985354e-01 -2.8428056111e+00
76 72 67
3 33 22494 -432.5650 418.1741 34 23367 -492.3760 231.3621 35 24702 -533.8340 28.4430
4.4199891000e-01 3.9993165357e-01 -2.7679546862e+00
218 212 206
2 33 22522 613.9900 415.5090 34 33277 586.4000 211.5990
-3.7801036493e-01 4.0197606592e-01 -2.8413612382e+00
64 62 44
2 33 22542 -541.4900 410.9890 34 33198 -599.5260 227.3530
-2.8206697713e-01 3.9277531777e-01 -2.8391265014e+00
48 49 54
2 33 22565 -424.4450 406.9640 34 23455 -484.1020 218.9470
2.6046372053e-01 3.8557030502e-01 -2.8126655175e+00
235 242 242
5 33 22580 341.7500 405.3630 34 33306 300.1300 205.9910 35 34309 250.0000 -10.0730 25 25380 152.5800 -156.5000 36 26125 191.3500 -225.9200
2.6043638014e-01 3.8553721994e-01 -2.8125826923e+00
235 242 242
4 33 22581 341.7500 405.3630 34 33307 300.1300 205.9910 25 25379 152.5800 -156.5000 36 26126 191.3500 -225.9200
6.4956800111e-02 3.7374945143e-01 -2.7569784669e+00
148 144 143
6 33 22583 51.8199 404.7330 34 33403 -5.9200 184.3290 27 28249 369.9500 -609.9100 28 18005 329.1000 -795.0900 35 34524 -59.4700 -50.0050 25 34340 455.5699 -78.8690
2.6552880592e-01 3.8419478729e-01 -2.8100783730e+00
173 172 186
4 33 22588 349.5400 403.4150 34 23547 307.9000 203.2020 35 24989 258.1400 -13.4160 36 26149 199.3400 -229.6899
-5.5052962481e-02 3.7117818636e-01 -2.8103647478e+00
97 104 116
4 33 22678 -123.3600 392.4780 34 23635 -181.7400 189.2460 26 26376 541.3700 -286.5400 25 24751 578.4000 -56.8820
9.3468232763e-02 3.6521762255e-01 -2.7564128642e+00
168 164 161
3 33 22701 96.6700 390.6531 34 23775 40.5100 169.9919 26 26642 371.9900 -325.6000
3.8209658701e-01 3.7251256762e-01 -2.7766467208e+00
156 156 154
2 33 22773 527.6300 380.9260 34 23743 493.0400 174.1489
-3.7822807960e-01 3.7520721050e-01 -2.8368230588e+00
62 51 50
4 33 22812 -544.0950 376.1799 34 23630 -601.4210 190.3690 35 24942 -637.8180 -8.0040 36 25937 -669.9870 -196.5900
1.1552534495e-01 3.5548714477e-01 -2.7550894475e+00
148 144 141
7 33 22815 130.7700 375.6470 34 33529 76.4000 153.8730 27 15620 296.9800 -602.8600 26 26589 338.6000 -318.2700 35 34680 22.4399 -80.1520 25 24795 379.5000 -63.8910 36 26651 -37.1500 -305.4500
3.0440732875e-01 3.5917060649e-01 -2.7695769437e+00
209 222 230
4 33 22865 417.8500 368.8821 34 33519 376.8900 155.8010 35 34635 324.8300 -69.7940 36 26562 261.3199 -291.5400
-3.1880027551e-01 3.6441468890e-01 -2.8364052014e+00
108 109 102
3 33 22880 -472.5970 366.5840 34 23715 -529.7010 177.6799 35 25059 -567.4610 -23.3160
-3.1880027551e-01 3.6441468890e-01 -2.8364052014e+00
108 109 102
3 33 22881 -472.5970 366.5840 34 23716 -529.7010 177.6799 35 25060 -567.4610 -23.3160
7.9043269220e-02 3.4908080162e-01 -2.7528033348e+00
192 187 183
3 33 22883 73.6000 366.5250 34 23947 16.5800 142.7810 27 15397 348.3500 -582.8600
3.0344853245e-01 3.5294060081e-01 -2.7682277720e+00
209 220 224
2 33 22938 417.1600 359.5410 34 33565 375.5100 145.6531
2.1727848723e-01 3.4763523655e-01 -2.7611604464e+00
61 82 103
2 33 22949 288.9200 357.7939 34 23970 240.6100 138.9430
-3.7861855811e-01 3.6073003649e-01 -2.8308527571e+00
36 36 36
3 33 22958 -548.1250 356.8800 34 23768 -603.5870 170.5980 27 13701 830.3500 -425.9000
1.1469817270e-01 3.4037464643e-01 -2.7517024126e+00
140 140 142
3 33 22992 129.9100 352.1920 34 24039 74.5100 128.1780 26 26434 337.4000 -295.1000
1.0453642285e-01 3.3551191667e-01 -2.7487493980e+00
139 139 138
2 33 23036 113.5100 344.4810 34 24099 57.7800 119.5890
-2.5227289575e-01 3.3912454293e-01 -2.8303915195e+00
170 164 161
2 33 23075 -390.8800 336.4871 34 23946 -446.7600 143.2070
-3.4719114435e-01 3.4282219076e-01 -2.8320723027e+00
66 65 67
2 33 23084 -509.9530 335.6909 34 23910 -564.7170 146.8101
-3.4719114435e-01 3.4282219076e-01 -2.8320723027e+00
66 65 67
2 33 23085 -509.9530 335.6909 34 23911 -564.7170 146.8101
9.9440799146e-02 3.1857956589e-01 -2.7496158933e+00
67 72 75
6 33 23183 105.2300 318.8120 34 33818 49.3800 93.0150 27 27807 314.7700 -548.9600 26 26168 355.2700 -258.1300 28 17381 277.1100 -743.7000 36 26999 -61.2300 -359.5500
1.1305470077e-01 3.0312774018e-01 -2.7463278966e+00
182 177 175
6 33 23331 125.7800 294.2560 34 24417 71.2200 67.0700 26 26025 333.0500 -238.3500 35 25958 18.0699 -164.5200 25 24261 370.8900 20.0010 36 27106 -39.4600 -382.8600
4.2641787651e-01 3.1599079680e-01 -2.7923748243e+00
189 180 184
2 33 23345 580.4500 292.6760 34 8826 545.3101 89.2580
-2.5028088851e-01 3.0296652193e-01 -2.8244555774e+00
97 86 90
2 33 23382 -390.0910 286.4290 34 24275 -445.2950 91.4650
4.1632289663e-01 3.1049221448e-01 -2.7899149226e+00
211 206 204
3 33 23391 567.3300 284.8850 34 24340 531.2800 80.0600 26 35568 -136.9200 -329.5699
-3.4697129929e-01 3.0492579579e-01 -2.8248431412e+00
133 127 125
2 33 23394 -513.3220 284.6699 34 24260 -565.5200 93.7210
-2.9376257585e-01 2.9035503335e-01 -2.8218794518e+00
51 50 55
2 33 23500 -448.3490 267.3469 34 24379 -500.2790 73.1590
1.2644549451e-01 2.7849002138e-01 -2.7746868697e+00
39 42 47
2 33 23586 145.3400 254.0060 34 9346 93.0300 36.3370
-2.8793668962e-01 2.7939746534e-01 -2.8196200792e+00
155 147 143
4 33 23596 -442.5230 252.3970 34 24484 -493.5860 57.6060 35 11315 -525.9920 -142.3300 36 13219 -556.2730 -327.9800
-4.2815188156e-02 2.7555712836e-01 -2.7875898760e+00
168 163 163
5 33 23598 -111.7400 252.7319 34 24583 -166.7200 40.0840 27 13780 480.3300 -435.4301 35 26027 -211.1480 -176.0000 36 27072 -256.6270 -377.3300
6.5413992680e-02 2.7197520887e-01 -2.7916425268e+00
168 167 167
5 33 23647 51.8300 246.0150 31 21857 121.1899 593.1810 34 34061 -1.5601 33.5930 35 35129 -49.3400 -182.4600 36 35659 -101.0601 -385.5500
3.5382410140e-01 2.7973671863e-01 -2.7938384716e+00
199 196 191
3 33 23654 478.8500 245.2560 34 24591 436.9200 38.0180 27 27828 -75.0200 -551.9000
-1.1280990301e-02 2.6533304439e-01 -2.7891350395e+00
53 64 70
4 33 23698 -63.9700 236.9861 34 24666 -118.5000 23.7370 27 27040 437.5400 -431.7400 28 16091 400.3101 -628.5100
3.9485853430e-01 2.5735126576e-01 -2.7780860067e+00
166 168 161
2 33 23857 541.6000 208.6260 34 24800 499.9900 -1.4960
4.5731036137e-01 2.6037640077e-01 -2.6715569665e+00
144 145 146
2 33 23891 686.8101 201.4451 34 34373 643.6899 -39.2190
4.0962156789e-01 2.4912626145e-01 -2.7775995762e+00
137 138 133
3 33 23926 561.7500 195.3779 34 24882 520.3300 -14.1890 35 26277 467.0000 -224.0500
-4.0311246661e-01 2.3548803470e-01 -2.8149039674e+00
178 162 149
2 33 23973 -584.9950 187.9120 34 24797 -629.2320 -1.4750
3.6353306601e-01 2.3441379373e-01 -2.7850192148e+00
92 98 114
2 33 24063 493.8800 176.9609 34 25001 449.4200 -32.1700
2.8592015893e-01 2.2730215233e-01 -2.7773819879e+00
117 126 105
2 33 24110 384.5300 169.6479 34 25067 336.1700 -44.0750
2.8592015893e-01 2.2730215233e-01 -2.7773819879e+00
117 126 105
2 33 24111 384.5300 169.6479 34 25068 336.1700 -44.0750
-3.2743385693e-01 2.1875804585e-01 -2.8089528521e+00
41 41 45
2 33 24133 -496.0640 166.6079 34 34314 -541.4830 -27.6110
4.4592582885e-01 2.2955814321e-01 -2.7776811584e+00
188 183 178
4 33 24145 609.5200 163.9131 34 25073 568.3000 -44.3590 26 25848 -203.4270 -212.6100 35 26437 514.4000 -249.8000
-2.7770554390e-01 2.1508765633e-01 -2.8054365736e+00
174 161 147
2 33 24158 -434.3740 162.0530 34 25020 -480.9450 -35.3620
-1.0617491884e-01 2.0587684118e-01 -2.5673893139e+00
161 160 166
3 33 24465 -289.5230 116.2090 34 11477 -352.0230 -171.9700 27 26475 695.0300 -332.9100
4.5575631702e-01 1.8507150189e-01 -2.7734805920e+00
123 126 120
4 33 24595 621.4500 97.7560 34 25525 576.5601 -110.5600 26 34694 -228.9050 -145.5601 25 33449 -195.1500 112.3370
-5.5686594213e-02 1.8317626783e-01 -2.5798668023e+00
153 152 157
2 33 24751 -190.2400 75.0890 34 26053 -252.9540 -207.2700
-9.2187233918e-02 1.7461407407e-01 -2.5787491629e+00
154 152 155
2 33 24835 -257.1890 59.5610 34 26116 -317.5470 -219.7300
-4.0147315113e-02 1.5984013183e-01 -2.5779191788e+00
167 166 171
2 33 24994 -161.7200 30.5860 34 26292 -223.2780 -249.9399
4.9380857899e-01 1.3704045918e-01 -2.7440511570e+00
162 160 158
2 33 25045 682.7300 19.7610 34 25960 633.7200 -190.7400
-8.5086365209e-02 1.4078530899e-01 -2.5734251966e+00
155 158 164
3 33 25193 -245.8890 -4.5600 31 4912 -124.8600 487.5239 34 12628 -302.8730 -281.2900
-7.9550427426e-02 1.3643207219e-01 -2.5728601274e+00
38 43 54
2 33 25239 -235.3540 -13.2180 31 22676 -114.6400 480.9150
2.9391293289e-01 1.0217985369e-01 -2.7580175069e+00
89 104 74
2 33 25276 394.1801 -22.8590 31 6151 460.1000 374.9929
3.6331464154e-01 9.5509411140e-02 -2.7628853178e+00
151 148 105
2 33 25336 491.7700 -32.8690 34 26233 437.8300 -240.2100
2.9298284958e-01 9.3634965797e-02 -2.7567245185e+00
87 99 69
3 33 25353 391.7200 -36.2160 34 26267 336.8500 -247.1400 27 26090 -28.0000 -271.3900
3.5172417643e-01 8.6306691760e-02 -2.7596415651e+00
41 42 33
2 33 25412 475.7900 -47.1340 34 26338 420.8101 -254.7300
-2.7451325476e-01 5.1791395084e-02 -2.7688792465e+00
188 190 192
2 33 25549 -438.6510 -74.7730 31 33832 -351.3670 276.1230
2.3751873429e-02 1.0378152187e-01 -2.5721241340e+00
169 168 168
2 33 25556 -42.3000 -78.0570 34 26914 -105.3500 -352.8800
-5.4586984911e-02 9.9882142439e-02 -2.5700337204e+00
144 144 146
2 33 25584 -189.4200 -82.4290 34 26919 -245.7240 -353.7600
-4.1543385460e-02 9.7171673884e-02 -2.5668602691e+00
146 145 145
3 33 25622 -166.1899 -89.9050 34 26970 -223.7540 -361.8101 27 11042 573.9100 -172.7400
-2.7471191236e-01 3.9188992058e-02 -2.7661289872e+00
163 161 166
2 33 25636 -439.3810 -93.1020 31 23951 -352.2460 258.7310
3.1279537766e-01 5.4880469115e-02 -2.7511388718e+00
48 56 33
2 33 25654 419.4700 -95.4330 34 12835 362.7100 -302.7900
3.5468728796e-01 4.6944736736e-02 -2.7560163568e+00
158 155 113
2 33 25704 477.0100 -105.7400 34 26662 420.2100 -309.7500
1.2423810172e-02 8.8216488786e-02 -2.5664131640e+00
162 165 169
2 33 25724 -64.4700 -108.8200 31 23127 53.0000 407.0590
-8.0425303183e-03 8.5507860123e-02 -2.5669261169e+00
158 162 172
4 33 25739 -103.4500 -113.0500 31 5872 15.6000 401.5959 34 13681 -163.3500 -383.4600 26 7217 549.0400 189.2581
3.3756209205e-01 3.4152756551e-02 -2.7510525925e+00
40 46 25
2 33 25794 452.9100 -125.9600 31 23832 527.4000 278.7080
-3.0011355290e-01 1.0517264510e-02 -2.7637203438e+00
207 199 210
6 33 25829 -471.8690 -132.3000 31 24179 -387.9410 216.2170 34 26730 -501.9390 -319.1500 27 9463 734.3400 -12.2600 28 11752 714.6100 -217.3000 35 15032 -514.6610 -492.1400
-3.0108446023e-01 9.6795224638e-03 -2.7652457929e+00
207 199 210
2 33 25830 -471.8690 -132.3000 34 26731 -501.9390 -319.1500
5.8893819279e-02 5.5227501769e-02 -2.5979251967e+00
60 74 91
2 33 25937 25.5500 -154.3600 34 13941 -35.8500 -409.7400
-2.3814150970e-02 6.3023819697e-02 -2.5265146347e+00
159 164 164
3 33 26039 -144.1700 -175.1200 34 27530 -202.1750 -453.6700 27 10459 566.7800 -111.5300
-3.7301663559e-01 -2.7171680402e-02 -2.7298973880e+00
153 162 173
2 33 26169 -576.6050 -190.7800 31 24514 -498.3920 158.4950
3.4677000582e-01 -1.6253604561e-02 -2.7135743696e+00
154 156 132
2 33 26321 473.1500 -215.2700 34 27327 410.7700 -421.0699
3.8795964168e-01 -3.2495239496e-02 -2.7357233026e+00
30 42 33
4 33 26392 519.0699 -228.3101 31 24371 605.0900 184.2720 27 25097 -204.3050 -97.1770 28 26544 -222.7610 -334.5200
4.5702236995e-02 -1.9976983348e-02 -2.5844359416e+00
62 67 50
2 33 26664 -0.8300 -289.5300 34 15072 -59.0800 -529.6000
-6.1789514938e-02 -1.0250552206e-01 -2.7134502333e+00
125 109 102
4 33 26857 -150.3600 -327.9600 31 25013 -50.9900 64.9180 27 23942 450.4500 111.5040 28 25408 431.7800 -119.6400
-6.1823547854e-02 -1.0247464044e-01 -2.7134223306e+00
125 109 102
5 33 26858 -150.3600 -327.9600 31 25014 -50.9900 64.9180 27 23941 450.4500 111.5040 28 25407 431.7800 -119.6400 30 22842 8.6300 369.0229
-6.7412882767e-02 -1.0684320707e-01 -2.7096883399e+00
132 112 110
2 33 26905 -159.0800 -335.2700 31 25059 -59.6000 57.5790
2.9123970742e-03 -5.1428504050e-02 -2.5779714370e+00
136 130 127
2 33 26931 -78.2500 -342.7700 34 15488 -130.5200 -574.2800
2.2453225297e-01 -8.0306110799e-02 -2.6545264230e+00
147 148 143
2 33 26935 294.9900 -342.8600 31 34449 409.6300 109.5590
-7.3091215488e-02 -1.1356166447e-01 -2.7088760581e+00
138 121 109
3 33 26941 -167.3300 -344.3700 31 25129 -68.7600 46.5990 30 22928 -6.4301 352.8569
2.5466564853e-01 -9.6530347267e-02 -2.6582666995e+00
119 125 120
5 33 27046 339.0500 -364.2900 31 34546 454.5500 84.8910 27 33625 -6.2200 56.1680 28 34837 -31.6400 -207.2600 29 35488 -46.4399 -437.7500
2.2001226742e-01 -9.5147632828e-02 -2.6539693382e+00
157 154 147
2 33 27054 286.6500 -365.0699 31 24907 402.7200 85.1950
-1.0630741302e-01 -1.4635947064e-01 -2.6997258282e+00
166 156 152
3 33 27201 -216.5450 -391.4100 31 25413 -119.5800 -6.8950 30 23183 -54.1200 302.8201
-9.2076866123e-02 -1.4708874343e-01 -2.7013015613e+00
156 141 141
2 33 27214 -195.3400 -392.8101 31 25414 -97.0300 -6.8220
-1.3780317322e-01 -2.0685991800e-01 -2.6478542754e+00
188 186 186
6 33 27787 -273.9680 -502.7200 31 35361 -177.5700 -114.1400 27 22971 550.2900 299.3101 26 3469 554.2400 572.3710 28 24452 542.0800 66.0680 30 33359 -104.3000 215.5610
1.1813462028e-01 -2.2677823248e-01 -2.6612673597e+00
148 144 140
6 33 28011 115.0500 -536.8500 31 26014 240.8400 -131.5100 27 23052 174.8101 284.8311 28 24590 155.3199 38.2480 29 34531 138.6600 -195.6000 30 23710 304.4200 211.4390
