# Bundle file v0.3
40 26261
2 32 13025 -385.8320 -301.9100 33 14272 -418.8510 -430.7400
-2.3780242139e-01 -2.1304135751e-01 -2.7391931320e+00
206 204 191
2 32 13087 -339.1780 -307.5000 33 14355 -374.5120 -438.0800
-3.1499413968e-01 -2.1596788484e-01 -2.7352700087e+00
193 192 199
3 32 13097 -443.9880 -308.5300 33 14309 -473.9780 -433.9100 34 15617 -488.2840 -588.1100
-5.0676741826e-01 -2.4941692853e-01 -2.7618861843e+00
25 19 15
2 32 13204 -654.5740 -323.5400 33 14271 -672.5740 -430.7400
9.0460820198e-01 -2.5388898082e-01 -2.6404502839e+00
237 238 228
2 32 13371 1167.7300 -344.7500 33 15100 1101.8000 -507.0500
9.0460820198e-01 -2.5388898082e-01 -2.6404502839e+00
237 238 228
2 32 13372 1167.7300 -344.7500 33 15101 1101.8000 -507.0500
9.0460820198e-01 -2.5388898082e-01 -2.6404502839e+00
237 238 228
2 32 13373 1167.7300 -344.7500 33 15102 1101.8000 -507.0500
9.0051611895e-01 -2.7635371721e-01 -2.6785715050e+00
250 244 239
2 32 13483 1127.4500 -356.2600 33 15126 1062.8201 -509.3199
7.5576050807e-01 -2.8113456969e-01 -2.7276721692e+00
109 112 83
2 32 13526 961.5500 -360.3199 33 15092 896.6899 -506.5900
8.8614775246e-01 -2.8946839716e-01 -2.7076729113e+00
205 199 207
2 32 13540 1090.1599 -361.5100 33 15112 1026.5000 -508.5300
-4.5771403938e-01 -2.6251566828e-01 -2.7212660603e+00
132 128 128
2 32 13541 -620.4120 -362.1400 33 27655 -639.8310 -475.3800
-4.9592031319e-01 -2.6709631120e-01 -2.7214891562e+00
186 175 185
2 32 13558 -663.2590 -363.5100 33 14686 -680.0600 -473.9000
8.9067307345e-01 -2.7055587875e-01 -2.6357920169e+00
229 230 229
2 32 13602 1155.1101 -368.7300 33 15340 1086.2100 -530.1100
7.3186851066e-01 -2.8914175499e-01 -2.7242823278e+00
126 117 106
2 32 13677 939.4800 -374.3400 33 15253 872.6899 -520.3400
8.8292429715e-01 -2.9605172042e-01 -2.6685652399e+00
236 243 231
2 32 13804 1115.1799 -385.8400 33 15457 1046.9900 -538.5900
7.6033760740e-01 -3.0586454320e-01 -2.7277724440e+00
200 193 200
2 32 13823 960.6299 -388.7500 33 15362 893.5801 -532.0000
8.7142297789e-01 -3.0403244652e-01 -2.6630516474e+00
232 238 247
2 32 13931 1107.0701 -399.1400 33 15590 1037.3999 -552.0601
8.6549354451e-01 -3.1646738950e-01 -2.6788883630e+00
47 49 68
2 32 13996 1086.8799 -407.4800 33 15637 1017.3999 -556.3500
8.6549354451e-01 -3.1646738950e-01 -2.6788883630e+00
47 49 68
2 32 13997 1086.8799 -407.4800 33 15638 1017.3999 -556.3500
2.8608508466e-01 -2.7347042433e-01 -2.6889955885e+00
214 204 198
2 32 14122 425.3101 -419.9000 33 15789 355.2300 -571.2300
9.2497255852e-01 -3.2533699125e-01 -2.6420937202e+00
216 229 213
2 32 14215 1169.8799 -427.5200 33 15912 1097.6599 -581.3800
9.2776463409e-01 -3.2302746072e-01 -2.6339503327e+00
87 95 140
2 32 14223 1180.7800 -428.6200 33 15942 1107.7200 -584.1600
9.1511932169e-01 -3.2958453240e-01 -2.6452965389e+00
102 86 105
2 32 14271 1156.6299 -432.0601 33 15949 1083.9399 -584.8101
9.2083119639e-01 -3.3029149252e-01 -2.6385206573e+00
133 147 146
2 32 14304 1167.9600 -435.6100 33 16008 1094.7900 -589.5300
9.2132540826e-01 -3.2870690926e-01 -2.6310891689e+00
97 107 148
2 32 14328 1175.7600 -437.5100 33 16053 1101.7400 -592.9100
6.9064409415e-01 -3.2966899616e-01 -2.6889093843e+00
114 118 116
2 32 14406 911.6001 -444.4399 33 16030 837.4399 -591.0900
9.1311846822e-01 -3.3747665431e-01 -2.6373827701e+00
219 230 220
2 32 14416 1159.8501 -445.5400 33 16123 1085.6001 -598.7700
6.9325277324e-01 -3.2961319269e-01 -2.6779204329e+00
171 171 166
2 32 14462 922.0200 -449.5601 33 16105 844.9500 -597.3400
-1.6824356358e-01 -2.8561283812e-01 -2.6433271054e+00
157 159 175
2 32 14586 -267.6370 -463.4700 33 16143 -307.3500 -600.4500
-2.0598936668e-01 -2.8175408582e-01 -2.6220439084e+00
15 11 16
2 32 14637 -332.7430 -468.5000 33 16218 -369.2050 -607.0300
-2.0598936668e-01 -2.8175408582e-01 -2.6220439084e+00
15 11 16
2 32 14638 -332.7430 -468.5000 33 16219 -369.2050 -607.0300
6.6951096992e-01 -3.4526764245e-01 -2.6824546853e+00
135 151 174
2 32 14660 890.0100 -469.5200 33 28455 813.9800 -615.0500
6.8493823395e-01 -3.3892489080e-01 -2.6566946520e+00
145 144 160
2 32 14699 923.4600 -472.4500 33 28503 845.5601 -623.0400
3.7725497657e-02 -2.9273858607e-01 -2.6563705282e+00
175 175 182
2 32 14711 53.7100 -474.1400 33 16354 -4.6899 -618.4200
2.3949538478e-01 -3.2034671853e-01 -2.7064245484e+00
183 190 172
3 32 14720 348.0400 -474.7800 33 16287 280.2700 -612.8600 34 17536 222.1500 -759.5500
-1.3795617612e-01 -3.0978734273e-01 -2.6708664904e+00
26 27 31
2 32 14786 -211.8480 -481.0900 33 16269 -253.4790 -611.0601
6.2339019719e-01 -3.7443048491e-01 -2.7303780855e+00
176 175 167
2 32 14863 807.5900 -486.4200 33 16388 734.0400 -620.4399
2.3357393634e-01 -3.2847729024e-01 -2.7025217749e+00
202 180 157
2 32 14880 340.1100 -487.9100 33 16450 272.0300 -625.6000
8.2608938181e-01 -3.7069667470e-01 -2.6416834762e+00
229 229 222
2 32 14942 1064.6699 -494.2600 33 16656 985.5100 -642.3600
-9.7153007309e-02 -3.7793880878e-01 -2.7169141336e+00
25 27 25
2 32 15372 -137.4100 -541.3199 33 16805 -181.3800 -654.7400
7.3575087823e-01 -3.8530862410e-01 -2.5973159662e+00
211 210 206
2 32 15492 1003.5100 -551.8199 33 17378 915.4700 -704.3600
1.5029046157e-01 -3.8757269531e-01 -2.7166551791e+00
168 158 152
2 32 15538 214.5000 -556.7000 33 17080 150.8800 -678.5601
4.8907083001e-01 -4.1141853412e-01 -2.7132333926e+00
165 173 176
2 32 15551 657.7700 -557.8101 33 17168 580.7600 -686.4100
2.0346281393e-01 -3.8799374908e-01 -2.7080956574e+00
223 232 239
2 32 15592 290.4301 -560.7700 33 17161 223.4399 -685.7200
-1.8944551515e-01 -3.5283620835e-01 -2.6299719544e+00
40 41 62
3 32 15598 -297.4770 -561.6500 33 17136 -333.1000 -683.5800 34 18268 -348.6790 -821.7600
7.7963001291e-01 -4.0491287895e-01 -2.5972948770e+00
207 208 206
2 32 15652 1043.4500 -567.2500 33 17503 954.4500 -716.8900
2.1695898606e-01 -3.4815286929e-01 -2.6238656862e+00
128 151 159
2 32 15661 333.0500 -568.1200 33 17443 257.5601 -712.7600
-2.3452639080e-01 -3.7227985163e-01 -2.6360297569e+00
183 179 180
2 32 15770 -356.7950 -577.2200 33 17253 -387.8940 -693.3000
-2.3992415138e-01 -3.9029558646e-01 -2.6189599024e+00
156 168 169
2 32 16139 -368.6220 -611.5500 33 17588 -398.5560 -725.0500
5.0529573828e-01 -4.7969242805e-01 -2.7319008201e+00
140 139 122
2 32 16244 653.4900 -619.9399 33 17697 576.4700 -736.0200
2.3618315515e-01 -4.2650895896e-01 -2.6681031067e+00
222 209 209
2 32 16383 340.9000 -633.4301 33 17937 267.8300 -756.7200
2.3566337590e-01 -4.2873445172e-01 -2.6517307342e+00
160 175 180
2 32 16546 343.9301 -648.3300 33 18110 268.8500 -772.7200
4.1909938224e-01 -4.8412351400e-01 -2.6911836964e+00
98 89 119
2 32 16699 566.9600 -663.3700 33 18171 487.0699 -780.1300
2.2294989690e-01 -4.3956705521e-01 -2.6278187605e+00
53 60 67
2 32 16870 329.5500 -680.7400 33 18433 252.9800 -804.6899
-2.8309691576e-01 -4.5043542850e-01 -2.6084883255e+00
39 42 56
2 32 16929 -422.8340 -686.1300 33 18231 -447.0350 -785.5000
-2.8309691576e-01 -4.5043542850e-01 -2.6084883255e+00
39 42 56
2 32 16930 -422.8340 -686.1300 33 18233 -447.0350 -785.5000
-3.1287440881e-01 -4.6787520253e-01 -2.6012210474e+00
23 31 40
2 32 17147 -462.7540 -706.7700 33 18407 -483.5290 -801.6600
-2.9040726585e-01 -4.7209951923e-01 -2.6104602511e+00
152 154 141
2 32 17163 -427.8960 -708.5000 33 18423 -450.8210 -803.0300
4.3135504323e-01 -5.0731483741e-01 -2.6485289824e+00
110 110 119
2 32 17245 593.7100 -716.5300 33 18763 508.2700 -833.6000
2.2867016108e-01 -5.0932330641e-01 -2.6761656757e+00
29 36 29
2 32 17310 318.3400 -722.5900 33 18699 245.9900 -828.5200
4.2400701592e-01 -5.1219096795e-01 -2.6465257471e+00
104 104 115
2 32 17328 584.2000 -724.4600 33 18833 498.6000 -840.4600
4.0605260769e-01 -5.2782176759e-01 -2.6688612176e+00
176 171 190
2 32 17368 549.7700 -727.7700 33 18806 467.2200 -838.2600
-2.7878092816e-01 -4.8096020876e-01 -2.5969988295e+00
215 217 212
2 32 17411 -415.9620 -730.9500 33 18659 -439.8760 -824.7200
-3.0035021993e-01 -4.9679110503e-01 -2.6077819788e+00
201 201 204
2 32 17466 -437.4090 -736.6300 33 18672 -459.0650 -825.9100
-3.0035021993e-01 -4.9679110503e-01 -2.6077819788e+00
201 201 204
2 32 17467 -437.4090 -736.6300 33 18673 -459.0650 -825.9100
4.2395501716e-01 -5.1638579972e-01 -2.6344887718e+00
188 182 186
2 32 17483 587.8700 -737.8000 33 18969 500.8300 -854.0800
-3.7058593790e-01 -5.0343985363e-01 -2.5934498805e+00
165 167 154
2 32 17520 -533.7010 -741.2600 33 18686 -547.7970 -827.4000
4.0674382160e-01 -5.2806194043e-01 -2.6461061559e+00
108 113 113
2 32 17553 558.6899 -744.4100 33 19005 473.9900 -856.9500
-3.1663647138e-01 -5.0145698152e-01 -2.5981081361e+00
183 177 187
2 32 17572 -462.0490 -746.2600 33 18774 -481.9510 -834.3800
4.0971289447e-01 -5.2577136928e-01 -2.6313834143e+00
180 169 179
2 32 17644 568.7400 -752.5400 33 19125 481.7900 -866.6801
-4.3360795035e-01 -5.2098034544e-01 -2.5644138130e+00
99 110 110
2 32 17813 -622.3950 -767.6400 33 18924 -629.0240 -850.0200
-3.1243732623e-01 -5.1777388728e-01 -2.5942315848e+00
11 14 21
2 32 17823 -454.8230 -767.8800 33 18954 -474.6540 -853.0900
1.6116633243e-02 -5.5099340190e-01 -2.6786936429e+00
42 37 42
2 32 17854 21.2500 -770.6000 33 19042 -32.4301 -859.3800
3.8786514022e-01 -5.4290082158e-01 -2.6361795751e+00
85 77 70
2 32 17858 535.0500 -770.5100 33 19259 449.5400 -880.0500
2.0159893902e-01 -5.6284880999e-01 -2.6647579586e+00
198 145 102
2 32 18093 276.8600 -789.8600 33 19325 205.9301 -885.2300
2.1446823510e-01 -5.6922335061e-01 -2.6650264508e+00
179 116 90
2 32 18161 293.3900 -795.2100 33 19377 221.7400 -890.0400
-9.7235460239e-03 6.6679564702e-01 -2.8135723089e+00
236 230 228
2 32 19488 -15.7200 888.9000 33 20148 -49.9700 796.9260
4.8508661268e-01 6.9625105631e-01 -2.8039396583e+00
109 107 104
2 32 19508 614.1600 886.5620 33 20178 632.2600 792.8230
1.5076387939e-02 6.6183223676e-01 -2.8384910366e+00
152 130 134
3 32 19593 18.7500 870.7880 33 20270 -12.2100 778.1169 34 20943 -69.1300 621.6870
5.7063572043e-01 6.4681172451e-01 -2.7293656728e+00
188 188 179
2 32 19703 755.9900 856.5710 33 20474 784.4600 743.1240
1.7242963946e-01 6.4436682311e-01 -2.8301501829e+00
108 104 122
2 32 19718 225.8600 854.4520 33 20388 210.0300 758.7050
4.9952826127e-01 6.3360251083e-01 -2.7409077720e+00
247 239 248
2 32 19748 669.4900 849.8370 33 1696 689.8500 737.8740
1.1221113562e-02 6.4153094231e-01 -2.8361558057e+00
216 205 205
2 32 19751 13.5400 849.4980 33 30859 -18.1100 755.0549
2.9451037521e-01 6.4948501414e-01 -2.8381882076e+00
179 167 168
2 32 19770 380.6300 846.3130 33 30871 376.5699 751.3110
2.9952394185e-01 6.4517217722e-01 -2.8437348074e+00
89 87 91
2 32 19818 385.5100 838.3290 33 30902 382.5100 742.9510
6.1852719005e-01 6.4314804872e-01 -2.7377759563e+00
114 121 118
2 32 19825 806.0900 838.0920 33 20601 837.1000 723.5549
6.6338907762e-01 6.3103728481e-01 -2.7076149266e+00
44 50 73
2 32 19874 876.1299 831.5730 33 20706 913.3501 708.2620
6.4517561527e-01 6.2315098710e-01 -2.7026593321e+00
70 76 110
2 32 19893 860.5901 828.4120 33 31070 895.8101 703.9871
1.9737759619e-01 6.1400798188e-01 -2.8276648449e+00
47 44 56
2 32 19950 261.2900 821.1560 33 30997 246.2500 719.5400
6.3818949935e-01 6.1529864475e-01 -2.7166279489e+00
57 47 86
2 32 20005 845.2600 812.9189 33 20813 878.0901 690.1110
-4.9047538590e-02 6.2434673791e-01 -2.8711337044e+00
179 175 168
4 32 20018 -60.3700 811.0680 33 20662 -96.4200 715.0410 34 31708 -156.5400 555.9890 36 33465 -275.4260 148.0601
-5.4512175600e-02 6.1067063266e-01 -2.8672404248e+00
67 76 77
5 32 20087 -67.5601 797.5710 33 31083 -104.4900 699.5291 34 31780 -165.0200 537.3110 35 39751 -222.8800 337.2590 36 40086 -283.4510 126.7891
5.4824134228e-01 5.7430582739e-01 -2.7282114879e+00
190 185 191
2 32 20197 744.3600 777.7620 33 21054 765.5601 652.5110
-1.4447909826e-01 5.8232082824e-01 -2.8542823724e+00
36 43 53
3 32 20273 -186.9500 765.2510 33 20973 -230.5180 663.6290 34 31969 -297.0480 495.6040
-1.3260472978e-01 5.8035805405e-01 -2.8512709550e+00
61 65 76
2 32 20278 -172.8700 765.2870 33 20965 -215.9770 663.9650
-1.0894997362e-01 5.7568236128e-01 -2.8535544624e+00
146 149 156
3 32 20312 -141.3700 761.0880 33 21016 -183.3100 657.8560 34 21727 -247.2630 488.5770
-1.2865887215e-01 5.7314880700e-01 -2.8453908219e+00
98 105 112
2 32 20317 -169.0699 760.3240 33 21024 -212.6250 657.1479
2.0135231168e-01 5.6159649812e-01 -2.8301014499e+00
110 109 107
2 32 20321 269.7900 760.0450 33 21074 252.9600 649.4060
-1.2753068443e-01 5.7539363507e-01 -2.8534489494e+00
40 44 52
3 32 20325 -165.3800 759.3680 33 21030 -208.7510 656.3040 34 32008 -273.3060 487.0060
-1.6027052277e-01 5.7115119170e-01 -2.8484394998e+00
28 34 45
2 32 20354 -209.1850 753.6951 33 21068 -254.5200 651.0880
-1.1239091467e-01 5.6830841330e-01 -2.8518959922e+00
152 158 157
3 32 20355 -146.3000 753.2300 33 31324 -188.5900 648.7720 34 32043 -252.7300 478.0370
2.8040555058e-01 5.4134572427e-01 -2.7899872408e+00
209 202 200
5 32 20368 385.7300 751.5020 33 21182 375.7900 629.2230 34 32212 342.1500 443.5740 35 33194 293.8199 223.6270 36 34047 233.8300 -9.7890
6.0785908529e-02 5.3341735810e-01 -2.7892951388e+00
186 182 181
2 32 20373 82.5601 751.1390 33 31412 49.7800 630.9340
2.9530879389e-01 5.3653410334e-01 -2.7803225756e+00
247 237 240
2 32 20392 408.8000 748.0391 33 21207 400.4700 625.2770
1.4538899479e-02 5.4167458426e-01 -2.8217001510e+00
29 31 29
2 32 20425 18.8900 743.5190 33 2858 -16.3800 630.1880
-6.8146744854e-02 5.3924107654e-01 -2.8207007568e+00
99 102 111
2 32 20464 -93.8500 737.4950 33 21213 -135.4500 624.6860
-2.1741975018e-02 5.3026018105e-01 -2.8396642349e+00
137 139 144
3 32 20575 -28.3500 720.0510 33 21315 -66.0699 607.0020 34 22119 -124.6100 427.7581
-1.7017014220e-01 5.3094670971e-01 -2.8419685809e+00
48 52 64
3 32 20643 -224.4740 709.6479 33 21368 -271.1700 599.3180 34 32330 -337.1180 421.7860
6.1493976220e-01 5.1967171783e-01 -2.7094479595e+00
247 246 250
2 32 20663 841.5000 705.9930 33 21554 864.2300 567.5239
6.1493976220e-01 5.1967171783e-01 -2.7094479595e+00
247 246 250
2 32 20664 841.5000 705.9930 33 21555 864.2300 567.5239
9.1779595485e-02 4.8685498811e-01 -2.7804602180e+00
166 165 160
2 32 20708 128.2900 697.2061 33 31688 96.6000 566.8730
9.2153067091e-02 4.7541963258e-01 -2.7804192591e+00
131 127 128
2 32 20799 128.7000 682.5959 33 31765 97.6300 550.0580
9.2153067091e-02 4.7541963258e-01 -2.7804192591e+00
131 127 128
2 32 20800 128.7000 682.5959 33 31766 97.6300 550.0580
1.2363681223e-01 4.7400833888e-01 -2.7841686013e+00
158 154 153
2 32 20823 174.0900 678.3890 33 31790 144.9399 546.1820
1.7670915773e-02 4.6620284455e-01 -2.7765093431e+00
153 149 148
2 32 20862 21.9900 671.7050 33 31826 -17.0000 538.1799
6.9554166406e-02 4.6667822449e-01 -2.7784564863e+00
154 150 149
2 32 20863 96.4900 672.2371 33 31831 63.0200 538.1440
1.3164110106e-01 4.6617215721e-01 -2.7806264363e+00
167 166 164
2 32 20871 186.0800 669.7710 33 21748 157.5300 535.4490
1.3305177756e-01 4.5883716022e-01 -2.7804088024e+00
154 150 147
2 32 20929 188.3300 660.2860 33 21815 159.8101 524.6390
7.1233739837e-01 4.9436608351e-01 -2.7022739277e+00
242 240 223
2 32 20948 955.6799 657.0911 33 21874 982.5300 512.4299
5.4751757326e-01 4.8118745892e-01 -2.7673814663e+00
68 74 66
2 32 20997 737.8700 648.8510 33 31925 748.1400 514.3380
2.9493675906e-01 4.5968244403e-01 -2.7893191820e+00
86 85 100
2 32 21002 412.7800 647.9060 33 21870 399.2300 513.2000
7.1855030909e-01 4.8561947451e-01 -2.7015540855e+00
223 214 207
2 32 21023 964.0300 645.1550 33 21964 990.3201 499.1040
1.2946421913e-01 4.4260679888e-01 -2.7783190779e+00
154 150 149
2 32 21049 184.2200 639.9160 33 31993 154.3500 501.3160
2.3974802837e-01 4.5285146801e-01 -2.8031950179e+00
143 126 107
2 32 21073 334.5300 637.3920 33 4250 315.2400 504.3511
-5.5619240037e-01 4.7170491213e-01 -2.7019245782e+00
45 35 34
2 32 21119 -768.1210 629.0239 33 21952 -831.9140 500.6250
-2.5498543516e-02 4.5120261577e-01 -2.8270276699e+00
173 162 150
2 32 21125 -35.2900 628.2020 33 21940 -74.6000 502.4509
5.3377108970e-01 4.6896084338e-01 -2.7919854824e+00
114 104 98
2 32 21131 710.6000 627.1489 33 21984 717.7400 494.8750
-3.1208254681e-01 4.4363603923e-01 -2.7508990755e+00
16 19 10
2 32 21153 -448.2310 622.9971 33 22013 -506.9610 490.0670
2.3855652581e-01 4.3896247292e-01 -2.8186574454e+00
73 62 58
2 32 21216 330.0300 613.2330 33 22074 310.0601 480.9410
2.3855652581e-01 4.3896247292e-01 -2.8186574454e+00
73 62 58
2 32 21217 330.0300 613.2330 33 22075 310.0601 480.9410
5.6673460827e-01 4.5114344478e-01 -2.7655045483e+00
44 42 43
2 32 21253 765.2100 608.9930 33 22147 773.9000 469.7400
5.6858018339e-01 4.4934320633e-01 -2.7679455978e+00
253 253 255
2 32 21274 765.9800 605.5859 33 22163 774.8500 466.5000
-5.0993441894e-01 4.4492369524e-01 -2.7316852981e+00
188 177 193
2 32 21335 -700.7590 595.7161 33 32148 -761.4070 467.6260
5.0667493508e-01 4.2367197875e-01 -2.7928555805e+00
171 164 158
2 32 21471 684.2400 575.0281 33 32282 685.1500 436.3240
2.9243368548e-01 4.0443149078e-01 -2.7980002169e+00
208 195 185
2 32 21493 411.2400 572.7090 33 22406 392.9301 431.4719
-6.3041823991e-01 4.4721117372e-01 -2.7356742242e+00
107 101 113
2 32 21504 -824.8560 571.6830 33 22267 -883.2430 450.5510
-6.1009833088e-02 4.0450469432e-01 -2.8162168049e+00
155 158 154
2 32 21512 -85.4200 570.5640 33 32276 -128.8800 437.7350
-6.3299821282e-01 4.4465027075e-01 -2.7332618764e+00
216 206 213
2 32 21526 -829.3520 568.7120 33 32248 -887.6930 447.0750
-6.2418192664e-01 4.4357234700e-01 -2.7369491983e+00
46 33 64
2 32 21536 -818.6430 568.4250 33 32250 -876.0000 446.5930
-6.3425963616e-01 4.3790051201e-01 -2.7342789677e+00
45 44 37
2 32 21576 -830.7190 560.0120 33 22362 -888.4360 437.9960
-5.7228972817e-01 4.2501010101e-01 -2.7292046497e+00
185 178 160
2 32 21585 -772.4460 558.6741 33 22403 -830.9630 431.2739
2.4773962266e-01 3.9372342953e-01 -2.8131277843e+00
110 99 95
2 32 21606 346.5800 556.0640 33 22510 324.4500 416.5040
-5.3641923307e-01 4.1466759464e-01 -2.7240725005e+00
198 199 163
2 32 21618 -738.1700 554.4230 33 22456 -797.5330 423.2870
-2.1339486712e-01 3.9739053597e-01 -2.8034594341e+00
157 167 175
2 32 21622 -297.4640 554.7390 33 32349 -348.7490 423.1910
-6.0641081987e-01 4.2731498272e-01 -2.7323371976e+00
46 50 45
2 32 21630 -805.2740 553.4900 33 22416 -863.2250 428.7720
2.4101649647e-01 3.8880700958e-01 -2.8122835666e+00
149 143 144
2 32 21649 337.5601 550.3040 33 32413 315.2000 409.8660
-2.8810493637e-01 4.0808370073e-01 -2.8394703229e+00
167 154 139
2 32 21666 -380.8160 548.4771 33 32323 -431.2240 427.3469
-3.5053013671e-01 4.1080458300e-01 -2.8318252276e+00
29 33 34
2 32 21675 -460.6890 546.8220 33 22438 -513.1660 426.9740
-3.5220388781e-01 4.0738328203e-01 -2.8345459696e+00
24 25 28
2 32 21703 -462.2810 541.7180 33 22465 -513.2300 421.7300
-3.0084531279e-01 4.0317040800e-01 -2.8415472552e+00
115 110 99
4 32 21711 -396.0280 540.6320 33 32374 -446.1260 418.9790 34 23354 -505.6320 232.8359 35 24681 -547.3500 30.5200
2.8842918925e-01 3.7191918401e-01 -2.7697772290e+00
211 223 231
2 32 21720 416.6899 539.5911 33 22722 396.3101 387.8311
-3.1519626790e-01 4.0313840592e-01 -2.8405106490e+00
104 104 100
3 32 21724 -414.3130 539.1810 33 32377 -464.6680 417.9700 34 33182 -524.1660 232.4709
-2.7530809189e-01 3.9892494355e-01 -2.8373151883e+00
63 64 59
2 32 21725 -366.0310 539.1021 33 22514 -415.8730 416.1730
-2.9636630532e-01 3.8995990199e-01 -2.8357579934e+00
68 72 75
2 32 21828 -393.4300 526.0129 33 32449 -443.6870 402.7480
1.0490487358e-01 3.5089036072e-01 -2.7538776726e+00
180 179 175
2 32 21852 153.9100 523.6250 33 22878 116.5800 366.8320
-2.4396261002e-01 3.8005775025e-01 -2.8344899740e+00
178 166 154
2 32 21885 -327.7560 519.1780 33 32489 -376.5040 392.7690
7.1737152975e-01 3.7875295530e-01 -2.6840742529e+00
175 172 167
2 32 21920 990.7900 512.9230 33 23010 1005.1201 349.5530
-3.3975522215e-01 3.7849460343e-01 -2.8368153741e+00
93 89 79
3 32 21946 -446.9590 506.5759 33 22759 -497.4710 383.5750 34 23589 -554.9510 197.0510
6.4287596851e-01 3.6227412580e-01 -2.6974798851e+00
190 188 194
2 32 21992 904.6599 500.9420 33 23073 911.9299 337.0081
4.8917301941e-01 3.6556320703e-01 -2.8041559081e+00
115 119 85
2 32 21997 663.9000 499.8290 33 22963 656.9100 355.8730
3.1595655721e-02 3.4326211185e-01 -2.8055073253e+00
172 162 148
3 32 22034 45.3300 494.7290 33 23000 5.1300 350.8420 34 23938 -48.9399 144.3450
-3.8239551913e-01 3.7157898065e-01 -2.8334104887e+00
42 37 42
2 32 22042 -500.6980 493.6820 33 22855 -550.8530 371.6730
-4.5660711105e-01 3.7499479145e-01 -2.8218212379e+00
21 27 34
3 32 22055 -592.2770 491.3380 33 32582 -644.2500 370.2900 34 33396 -700.1330 185.5010
-3.0620709077e-01 3.6152912562e-01 -2.8338262256e+00
67 68 73
3 32 22069 -407.4620 489.4020 33 32615 -456.8630 363.5540 34 23741 -514.1920 174.0811
-2.7205625254e-01 3.4927772103e-01 -2.8317498717e+00
76 71 77
6 32 22155 -365.2450 477.8920 33 23013 -414.6750 349.1321 34 33510 -471.3530 157.3259 35 34500 -509.9410 -46.2510 36 26213 -545.4320 -239.2100 37 27518 -571.6560 -437.0000
-2.6214427485e-01 3.2956114217e-01 -2.8274339954e+00
146 137 138
2 32 22297 -354.8450 453.9141 33 23158 -403.9100 322.7629
-9.1920845231e-02 3.0839199524e-01 -2.7800491679e+00
151 134 136
2 32 22326 -135.8800 449.8110 33 23295 -183.6900 300.0090
-4.6454023602e-01 3.3922555294e-01 -2.8353201116e+00
33 33 35
3 32 22378 -595.6950 442.7791 33 23159 -644.9250 322.1400 34 23965 -696.7210 140.2319
-2.6593110641e-01 3.1974035107e-01 -2.8249468171e+00
90 80 69
2 32 22387 -361.1160 441.3380 33 23246 -409.7540 309.0281
1.3250966095e-01 2.8308499941e-01 -2.7742289620e+00
199 199 201
3 32 22547 194.8500 418.9930 33 23550 157.0601 260.0129 34 24571 104.5100 42.4800
4.6053110381e-01 2.8334078521e-01 -2.7564725906e+00
248 247 246
2 32 22643 659.1600 404.3120 33 23684 643.7800 240.7710
