# Bundle file v0.3
40 8143
2 32 37046 630.5100 -740.2200 33 37678 539.2600 -862.1500
5.3212745270e-01 -5.3190844324e-01 -2.6115842212e+00
23 35 34
2 32 37094 718.4900 -750.4301 33 37713 625.5300 -869.2300
2.9167194368e-01 -5.7229667676e-01 -2.6922925711e+00
115 123 95
2 32 37179 384.4700 -769.6400 33 37699 310.5601 -865.2500
3.6330200869e-01 -5.5571825987e-01 -2.6581923892e+00
165 151 137
2 32 37182 487.5000 -769.9200 33 37731 406.1500 -873.5601
4.2510826356e-01 -5.2478555945e-01 -2.6014876306e+00
40 45 58
2 32 37187 592.2700 -770.7400 33 30075 501.7500 -887.0800
-3.2021350582e-01 -5.1925286488e-01 -2.5719619239e+00
182 194 197
2 32 37206 -473.9450 -774.5800 33 29881 -492.2900 -859.3300
1.5931891865e-02 -5.5418485846e-01 -2.6719946949e+00
159 156 146
2 32 37210 16.6400 -775.7900 33 37683 -37.1100 -863.5100
-3.1639919566e-01 -5.8575891522e-01 -2.6563295904e+00
82 80 81
2 32 37238 -419.7240 -781.1700 33 37627 -441.2570 -851.7200
1.5872231478e-01 -5.7676744506e-01 -2.6902429263e+00
176 150 145
2 32 37247 209.5000 -784.2500 33 29986 145.2800 -873.5601
1.1309661590e-01 -5.8632021004e-01 -2.6867105829e+00
158 158 161
2 32 37293 148.2400 -797.5000 33 37784 86.9800 -883.0500
-2.5198553599e-02 6.7243686129e-01 -2.8185622068e+00
210 186 180
2 32 37852 -38.6300 887.4510 33 30661 -74.8199 797.1150
3.2472969989e-01 6.2263880516e-01 -2.7062540142e+00
101 85 93
2 32 37855 454.6899 886.0909 33 43312 455.0500 771.8510
2.7998949105e-02 6.7065328452e-01 -2.8427714385e+00
51 50 55
2 32 37897 32.2200 874.8610 33 38208 3.3600 785.6260
2.7983855799e-01 6.7467305068e-01 -2.8420612798e+00
45 47 45
2 32 37903 355.5100 871.3890 33 38227 350.5200 780.8730
-2.8165667977e-01 6.2949432665e-01 -2.7199572132e+00
27 40 49
2 32 37923 -406.2740 862.0070 33 38311 -468.7220 754.3560
2.6841490349e-01 6.6177768647e-01 -2.8440358585e+00
53 53 61
2 32 37933 342.3199 858.0850 33 43323 335.5300 765.6820
3.0698705961e-01 6.6437123632e-01 -2.8597149148e+00
149 150 110
4 32 37953 386.8900 850.8750 33 38307 384.0601 756.5129 34 43603 358.7300 609.0920 35 44430 318.1200 422.2690
3.0605412983e-01 6.5249320937e-01 -2.8392793327e+00
47 47 47
2 32 37961 391.0000 847.3920 33 38318 388.1899 752.4320
2.8158015833e-01 6.4193231038e-01 -2.8328578003e+00
200 54 93
2 32 37980 362.9100 841.9919 33 38333 357.3300 744.8820
1.1888658952e-01 6.0393694129e-01 -2.8234886305e+00
189 139 148
2 32 38076 154.5500 814.5081 33 38414 131.3800 711.0070
1.1294940375e-01 6.0786062137e-01 -2.8423604844e+00
168 160 152
2 32 38093 145.3800 809.1470 33 38418 122.8800 708.2960
6.5200020789e-01 6.0793284498e-01 -2.7086557530e+00
248 245 242
2 32 38102 861.3301 806.1030 33 38509 894.8301 678.8459
-6.2292645586e-02 6.1036359170e-01 -2.8624665048e+00
58 64 67
4 32 38135 -81.2000 797.0420 33 43451 -119.0000 698.8070 34 43735 -180.1700 536.4220 35 47989 -238.3090 336.4570
-4.4103006615e-02 6.0866470198e-01 -2.8618281834e+00
86 85 94
4 32 38142 -57.5500 796.5420 33 43458 -94.0400 697.9410 34 47291 -154.7600 535.2200 35 47991 -212.5630 335.0229
-3.7786844442e-01 5.7066482733e-01 -2.7106920093e+00
64 95 98
2 32 38206 -539.3110 777.9110 33 38572 -605.1600 660.1710
5.5759372406e-01 5.7066620617e-01 -2.7252828969e+00
225 217 212
2 32 38232 751.8300 772.2860 33 38626 772.7600 645.5400
2.4007085130e-01 5.6863693452e-01 -2.8404777309e+00
165 164 166
3 32 38253 315.5100 761.8979 33 38604 302.3199 651.4990 34 43811 266.5500 482.5360
2.8183731282e-01 5.4203061061e-01 -2.7797234240e+00
90 91 100
2 32 38266 386.1100 756.5640 33 38659 376.5200 634.9609
5.1295015213e-03 5.5369963954e-01 -2.8356538920e+00
171 168 156
2 32 38292 3.5699 749.7280 33 38640 -30.9600 640.1851
1.8996075887e-01 5.5376258021e-01 -2.8377668278e+00
67 68 73
4 32 38293 251.9600 749.0350 33 43596 232.8600 636.3380 34 43856 191.4301 462.3430 35 48108 140.8199 254.2550
-8.1212614840e-02 5.5533142985e-01 -2.8305053389e+00
32 44 61
2 32 38295 -112.2700 748.9299 33 31372 -153.8900 640.2581
2.6924216507e-01 5.2925933766e-01 -2.7783116987e+00
123 123 131
2 32 38318 370.6100 743.0660 33 38706 359.1700 618.8879
-9.5120920115e-02 5.5696639967e-01 -2.8475369973e+00
47 55 60
3 32 38323 -127.0601 742.0350 33 43598 -168.7800 634.8900 34 43858 -231.7520 461.7560
2.2738336573e-01 5.4464110842e-01 -2.8348625339e+00
162 160 155
4 32 38342 302.2400 737.6710 33 38686 286.9100 623.1169 34 43893 248.1801 447.9910 35 44748 199.1600 239.0750
-1.0239399999e-01 5.4463411563e-01 -2.8377528659e+00
53 61 74
2 32 38362 -139.0400 731.4270 33 38693 -181.7300 622.3931
2.7823451261e-01 5.1601976237e-01 -2.7738226292e+00
205 200 197
2 32 38370 385.5200 728.2440 33 38761 373.9700 600.9150
-1.7916967833e-01 5.5004427622e-01 -2.8462138623e+00
33 38 42
4 32 38380 -235.1480 726.5291 33 38703 -282.1570 619.5630 34 39199 -349.0940 445.3049 35 40013 -405.5650 240.2429
-5.1756529048e-01 5.4521932094e-01 -2.7007543422e+00
136 135 142
2 32 38404 -709.8550 717.1160 33 38766 -776.7910 598.2020
-5.1756529048e-01 5.4521932094e-01 -2.7007543422e+00
136 135 142
2 32 38405 -709.8550 717.1160 33 38767 -776.7910 598.2020
-3.8393679528e-01 5.2480708340e-01 -2.8175900825e+00
14 17 26
2 32 38514 -498.0690 678.5580 33 43732 -553.6030 570.2360
-5.2574508297e-01 5.0864136446e-01 -2.6925274612e+00
37 28 40
2 32 38527 -729.5900 674.6810 33 38973 -795.2880 549.9150
-5.2574508297e-01 5.0864136446e-01 -2.6925274612e+00
37 28 40
2 32 38528 -729.5900 674.6810 33 38974 -795.2880 549.9150
-5.2163172133e-01 5.0176071512e-01 -2.6901822863e+00
85 79 73
2 32 38548 -727.5830 668.2200 33 38999 -793.3830 542.0770
-3.7846306531e-01 5.1578326980e-01 -2.8206616866e+00
23 26 35
2 32 38551 -491.4540 668.2010 33 38938 -545.7630 558.8280
-4.0827992432e-01 5.1923841301e-01 -2.8227806425e+00
28 31 36
2 32 38556 -524.1630 665.9530 33 38936 -578.9660 558.2261
-4.0941171815e-01 5.2003634063e-01 -2.8252535701e+00
28 31 36
3 32 38557 -524.1630 665.9530 33 38937 -578.9660 558.2261 34 39417 -648.2030 381.8230
-9.6859252881e-02 4.8672280936e-01 -2.8327185741e+00
151 148 157
3 32 38558 -133.2900 665.3550 33 43783 -176.5800 546.6930 34 44107 -239.2050 360.5801
1.8634051980e-01 4.6872992090e-01 -2.8063872525e+00
193 178 159
2 32 38586 256.1500 660.3190 33 31856 233.1700 530.4640
1.8634051980e-01 4.6872992090e-01 -2.8063872525e+00
193 178 159
2 32 38587 256.1500 660.3190 33 31857 233.1700 530.4640
-3.7831293618e-01 5.0121437088e-01 -2.8202285007e+00
14 18 27
2 32 38614 -492.4610 651.4860 33 43790 -546.9990 540.5040
7.2411508495e-01 4.9000548588e-01 -2.7086631280e+00
142 123 118
2 32 38627 959.5200 647.3311 33 39159 985.7000 502.2800
5.3155386051e-01 4.8152124666e-01 -2.7953162144e+00
64 68 79
2 32 38644 702.3900 642.3630 33 43836 709.7500 512.1060
-3.0687864475e-01 4.4388552279e-01 -2.7501367010e+00
21 24 17
2 32 38707 -442.9110 619.6160 33 39204 -500.5380 487.4000
1.6793403403e-01 4.2520694016e-01 -2.7769446278e+00
168 164 161
2 32 38717 236.7300 617.1069 33 39235 209.2500 475.1370
2.4679076984e-01 4.3845008385e-01 -2.8259995425e+00
59 52 42
3 32 38733 337.4100 611.1180 33 39227 318.0000 479.1340 34 32916 277.6000 287.6290
-1.7926664122e-02 4.3388193156e-01 -2.8225678640e+00
143 133 123
2 32 38740 -27.8400 608.3311 33 39222 -67.8300 479.3070
2.6129429795e-01 4.2470101764e-01 -2.8231095737e+00
154 156 150
2 32 38790 358.7300 593.6470 33 39280 339.3300 459.6510
1.6535790620e-01 3.9648416522e-01 -2.7669491110e+00
181 180 175
2 32 38833 235.9900 582.3669 33 39347 206.2300 434.0420
4.7769906723e-01 4.2202401668e-01 -2.7799606593e+00
23 23 31
2 32 38835 654.1600 582.7280 33 39333 652.8700 440.8610
1.6110663544e-01 3.9540815863e-01 -2.7677237990e+00
151 148 143
2 32 38843 229.7500 580.7009 33 39354 199.5300 432.4370
-5.0709776998e-01 4.2125921758e-01 -2.7174683385e+00
51 53 74
2 32 38897 -704.2730 563.1410 33 39358 -763.5930 431.8110
4.5102384072e-01 3.9897983894e-01 -2.7649303379e+00
30 32 35
2 32 38908 630.9301 561.7080 33 39409 625.7900 413.4600
-5.9948841795e-01 4.3435575405e-01 -2.7180064382e+00
192 198 193
2 32 38916 -798.9940 558.9299 33 43997 -856.9900 434.0811
1.9084214739e-01 3.7855371212e-01 -2.7671484819e+00
120 118 126
3 32 38921 274.3101 556.5680 33 39431 245.6200 405.7590 34 40004 196.3800 189.9640
-2.0700840487e-01 3.9772473828e-01 -2.8014727019e+00
163 174 178
3 32 38925 -291.2740 555.1920 33 44021 -342.8520 422.0859 34 44382 -404.2870 223.5740
4.9936338680e-01 4.0781485606e-01 -2.8006764553e+00
132 125 106
2 32 38926 672.1400 554.9570 33 39399 670.3500 415.0150
-5.1629059731e-01 4.0951195000e-01 -2.7118394662e+00
68 72 85
2 32 38944 -719.1020 547.8140 33 39403 -778.3410 414.9351
4.7960385201e-01 3.9144449730e-01 -2.7944342112e+00
175 171 174
2 32 38970 653.2600 538.7510 33 39469 648.7700 395.3440
-5.9231341997e-04 3.6618492816e-01 -2.8074174562e+00
54 59 70
2 32 38996 -4.3500 525.4609 33 39499 -45.6700 384.7660
3.0317964429e-01 3.5173063829e-01 -2.7649469119e+00
203 213 215
2 32 39036 437.9301 513.6290 33 44193 416.1100 357.9850
-3.0939316484e-01 3.8060893583e-01 -2.8330838889e+00
41 42 47
2 32 39038 -411.5820 511.6090 33 39487 -461.1350 387.7209
4.8050476835e-01 3.7141319682e-01 -2.8034884981e+00
41 53 40
2 32 39045 652.3000 510.2581 33 44167 645.5300 366.0720
3.7112570937e-02 3.4238759180e-01 -2.8072577483e+00
144 130 114
3 32 39091 50.1600 494.0060 33 39597 10.3199 350.0591 34 40130 -44.2500 143.6531
-4.5477178396e-01 3.7463039435e-01 -2.8261978276e+00
15 20 23
2 32 39106 -585.2450 486.2830 33 39549 -635.6700 367.2710
9.4188174266e-02 3.2340273134e-01 -2.7498265184e+00
159 161 166
2 32 39109 134.5400 485.9180 33 39684 94.2400 325.2151
-4.5448575207e-01 3.5074991381e-01 -2.8314089475e+00
34 30 31
3 32 39209 -583.5380 456.2200 33 39646 -632.5220 335.7729 34 40105 -685.3280 153.3740
-2.7513349127e-02 3.0889144825e-01 -2.7942237706e+00
55 71 68
2 32 39227 -43.8700 449.5850 33 39747 -88.4399 301.0510
-2.8451562310e-01 3.2160173947e-01 -2.8207346352e+00
70 65 65
2 32 39247 -387.3910 441.7219 33 39729 -436.6500 309.9750
4.3729780181e-01 3.0315054635e-01 -2.7914033912e+00
190 181 167
4 32 39290 610.2300 428.1190 33 44382 594.4000 272.6179 34 44693 558.6700 69.0480 35 45567 508.5800 -141.3900
-3.3083924488e-01 3.0818918702e-01 -2.8210057268e+00
59 49 58
2 32 39322 -445.6430 419.3840 33 39788 -494.4100 288.9390
-2.6481250799e-01 2.9537016447e-01 -2.8201651340e+00
172 156 156
2 32 39352 -363.0860 409.1660 33 39824 -411.3410 274.6000
2.6779137986e-01 2.7909048791e-01 -2.7820590665e+00
185 179 173
2 32 39357 386.1801 408.8480 33 39901 357.8600 248.9810
-4.9005234207e-01 3.1214212570e-01 -2.8274773207e+00
29 28 33
4 32 39367 -626.6730 404.5239 33 39800 -673.6520 283.4420 34 40258 -721.2800 101.5830 35 41038 -747.4420 -87.9300
2.0020880391e-01 2.3933336996e-01 -2.7749426669e+00
40 46 40
4 32 39522 291.8000 355.3290 33 40070 256.5000 191.2610 34 40590 205.2300 -25.7120 35 41446 152.7500 -241.6400
-4.1492917312e-01 2.5942266704e-01 -2.8161183901e+00
187 171 158
2 32 39537 -549.9280 347.9829 33 33233 -596.4150 218.6400
-1.0525783254e-01 2.0705566755e-01 -2.5642951793e+00
147 150 150
3 32 39584 -228.5050 338.6560 33 40282 -292.1170 117.0560 34 40997 -354.5860 -171.0400
-2.9512391639e-01 2.4134776085e-01 -2.8092455825e+00
52 51 52
2 32 39588 -407.3180 335.9960 33 40047 -454.6890 198.0129
-2.9512391639e-01 2.4134776085e-01 -2.8092455825e+00
52 51 52
2 32 39589 -407.3180 335.9960 33 40048 -454.6890 198.0129
-6.6925588141e-02 1.9262903384e-01 -2.5802457884e+00
151 151 153
2 32 39665 -152.3400 311.6370 33 40356 -214.1020 92.4960
-4.7159056834e-01 2.3270647741e-01 -2.8079377894e+00
75 78 71
2 32 39672 -619.4570 308.6030 33 40089 -663.8740 180.2080
-6.1871472418e-02 1.9070405127e-01 -2.5798619881e+00
158 156 159
2 32 39673 -143.3500 308.4829 33 40375 -204.8610 88.7240
-4.1936433518e-01 2.2101486795e-01 -2.8096889097e+00
36 31 37
2 32 39703 -559.0820 298.1400 33 40126 -604.0780 166.6660
-1.1035037674e+00 2.8702238453e-01 -2.8822989052e+00
67 66 62
2 32 39715 -1087.3680 294.3530 33 39991 -1117.2300 212.4290
-1.1909062527e+00 2.8604143166e-01 -2.8913540700e+00
139 123 98
2 32 39739 -1135.3621 284.9041 33 40004 -1162.8950 207.4360
-5.7625348650e-01 2.2169535719e-01 -2.8119228670e+00
24 25 29
3 32 39747 -727.9820 283.8110 33 40149 -768.4810 162.1660 34 44863 -805.4090 -15.7890
-1.2139540500e-01 1.7589464737e-01 -2.5720761372e+00
126 133 143
2 32 39762 -253.2630 279.1221 33 40451 -315.4510 60.3530
-1.2117239158e-01 1.7584017899e-01 -2.5720608070e+00
126 133 143
3 32 39763 -253.2630 279.1221 33 40452 -315.4510 60.3530 34 41105 -373.7440 -218.5200
-8.9565358572e-01 2.4669878460e-01 -2.7934769245e+00
57 61 57
2 32 39766 -1010.0390 278.3921 33 44571 -1043.5020 174.8350
4.6885767693e-01 1.9521681894e-01 -2.7721112035e+00
129 121 104
2 32 39768 664.4800 278.2810 33 40299 640.1500 111.5560
-4.0577255841e-01 2.0205006157e-01 -2.8043012641e+00
46 45 45
3 32 39783 -546.4870 274.8359 33 40215 -590.7430 140.8550 34 40647 -632.1620 -48.6590
-7.0573234808e-02 1.7184884370e-01 -2.5755753847e+00
147 149 151
3 32 39784 -160.7700 274.2151 33 40476 -222.2100 52.8480 34 41128 -283.1750 -227.6700
-9.3511020512e-01 2.2944872395e-01 -2.7849621681e+00
48 49 36
2 32 39858 -1044.0140 255.2810 33 40173 -1075.6420 152.9470
-7.5697981453e-02 1.6039260082e-01 -2.5733871417e+00
138 136 139
2 32 39864 -170.6500 253.1641 33 40544 -231.3600 30.8310
-1.1131037213e+00 2.4301597138e-01 -2.8777765868e+00
89 80 66
2 32 39869 -1096.4510 250.4861 33 40123 -1123.8540 168.3010
4.5475016844e-01 1.7332469332e-01 -2.7671179013e+00
79 80 81
2 32 39878 649.9900 248.4000 33 40399 621.8300 79.3710
3.9720037657e-01 1.6280222069e-01 -2.7762161567e+00
51 53 49
2 32 39917 570.2500 235.9661 33 40433 539.1899 67.9780
-5.7787479738e-01 1.7957037698e-01 -2.7725903187e+00
20 24 31
3 32 39931 -755.3500 231.5560 33 44719 -794.4040 104.3750 34 40740 -826.7270 -80.6410
-6.1257062901e-01 1.8075007820e-01 -2.7666604866e+00
39 44 56
2 32 39932 -793.7660 230.5410 33 40319 -831.7130 103.4180
-4.3717959103e-01 1.6708624226e-01 -2.7154175908e+00
164 160 158
2 32 39934 -637.5580 229.0281 33 40403 -682.5950 78.6250
-8.6533138547e-01 1.9194886163e-01 -2.8261399367e+00
164 177 181
2 32 39960 -966.4030 219.9299 33 40278 -997.1670 118.7180
-3.6017021248e-02 1.3795003086e-01 -2.5711766880e+00
167 168 171
3 32 39980 -97.5000 213.2361 33 40668 -159.3500 -12.8640 34 41282 -219.8800 -291.0800
-8.6407852887e-01 1.8252697022e-01 -2.8317809271e+00
52 53 75
2 32 39991 -961.9740 209.6460 33 40303 -991.6960 109.0220
-3.9966148623e-01 1.4346100759e-01 -2.7151383739e+00
154 150 147
2 32 40027 -591.6740 197.9840 33 40502 -635.5980 44.4790
-5.7956247055e-02 1.1973764457e-01 -2.5663173779e+00
160 163 164
2 32 40076 -139.0000 178.4890 33 44989 -200.6380 -47.3470
-6.0265839721e-01 1.3248454369e-01 -2.7977175658e+00
124 118 107
2 32 40090 -762.6510 169.9761 33 34043 -797.4830 47.8210
3.2272745133e-01 1.0643513407e-01 -2.7644828556e+00
138 139 100
2 32 40126 473.3900 156.3921 33 44937 433.3199 -15.6770
-4.2300700921e-01 1.1263131592e-01 -2.7053998245e+00
155 151 149
2 32 40133 -626.2480 151.6689 33 40645 -667.4500 -1.6100
5.2579386352e-02 1.0398317514e-01 -2.5687975796e+00
171 170 166
2 32 40135 68.8199 151.0029 33 40831 7.8300 -80.3500
-7.0394792632e-01 1.1542714372e-01 -2.7357170583e+00
93 92 97
2 32 40167 -898.8650 139.8070 33 40586 -929.6120 15.2800
4.8403070221e-01 9.6092358524e-02 -2.7749255618e+00
96 97 94
4 32 40175 682.5200 137.1620 33 40708 648.2800 -31.4370 34 41146 598.1000 -232.0800 35 36107 541.8300 -419.8101
-1.0416026068e+00 1.1458815993e-01 -2.8279713469e+00
36 33 37
2 32 40200 -1083.6390 125.0100 33 40525 -1104.1920 34.6910
-7.8635592816e-01 1.0330231911e-01 -2.7325651669e+00
145 135 150
2 32 40209 -969.3840 119.7400 33 40629 -996.8420 1.4300
-3.8240470274e-01 9.0938413510e-02 -2.6561435291e+00
178 178 177
2 32 40212 -606.7690 118.8000 33 40752 -649.5980 -48.8310
-3.8508308252e-01 8.8264697219e-02 -2.6551633358e+00
187 185 180
2 32 40222 -610.9250 114.5030 33 40765 -653.3090 -53.0330
7.5037834785e-01 5.8910866809e-02 -2.7194063965e+00
195 192 194
2 32 40320 1007.6599 72.0200 33 40890 978.6399 -100.3570
-7.1572134788e-01 6.1931586776e-02 -2.7335397865e+00
41 41 45
2 32 40321 -908.2410 71.5660 33 40759 -934.7130 -50.6240
-2.2739354648e-01 2.6921339702e-02 -2.7660931360e+00
171 169 160
2 32 40416 -332.3810 37.7950 33 40914 -374.9610 -112.3500
3.7511888502e-02 3.6659220447e-02 -2.5945890816e+00
52 69 99
2 32 40445 42.4900 29.0660 33 34910 -16.6700 -187.1300
-4.5382985163e-01 2.3846452104e-02 -2.6840376371e+00
49 37 54
3 32 40465 -673.4860 19.5360 33 34727 -707.5680 -131.5800 34 26766 -727.9150 -326.3101
4.8088637966e-01 3.0964363205e-03 -2.7527086649e+00
100 98 73
3 32 40513 686.4000 2.1280 33 45227 642.3900 -169.5699 34 45583 584.7800 -365.1000
7.5353269100e-01 1.3853242573e-02 -2.6402469505e+00
242 244 235
2 32 40535 1065.7300 -1.2320 33 41127 1028.0500 -190.5500
7.5353269100e-01 1.3853242573e-02 -2.6402469505e+00
242 244 235
2 32 40536 1065.7300 -1.2320 33 41128 1028.0500 -190.5500
7.0364985102e-01 -2.9841633896e-03 -2.7443228526e+00
67 72 74
2 32 40553 941.6699 -7.4100 33 45242 903.5300 -174.6000
6.9438283398e-01 -1.3822363504e-02 -2.7224788903e+00
217 226 212
2 32 40597 945.6201 -25.8310 33 45279 905.4199 -197.7100
6.9387550059e-01 -1.3660066130e-02 -2.7130834134e+00
181 168 162
2 32 40603 951.4900 -27.3370 33 41151 910.7300 -201.2900
5.2086926056e-01 -1.6884085804e-02 -2.7290685942e+00
189 163 150
4 32 40613 748.4399 -30.7130 33 41168 701.4500 -206.1400 34 35902 640.9100 -402.9800 35 28446 577.8400 -578.7800
-4.1734259322e-01 -2.3578523495e-02 -2.6807050160e+00
36 20 28
2 32 40681 -626.9720 -50.4490 33 41148 -659.5050 -201.3900
6.5643154202e-01 -4.6929177153e-02 -2.7051934112e+00
157 137 130
3 32 40748 914.5300 -75.5850 33 45373 867.5901 -250.9900 34 41669 806.3800 -441.3600
8.1903347322e-01 -5.1947613009e-02 -2.6474959259e+00
249 251 249
2 32 40783 1115.3301 -90.1960 33 41346 1070.7100 -271.2300
4.3619672898e-01 -7.2404898088e-02 -2.7588631277e+00
118 113 114
2 32 40823 621.5200 -104.6400 33 41341 568.5601 -269.9301
7.3198224324e-01 -7.5014515714e-02 -2.6564356360e+00
153 155 166
2 32 40867 1022.6001 -123.6600 33 45472 970.9399 -304.5300
6.0539516164e-01 -1.1232220920e-01 -2.7496278499e+00
64 59 56
2 32 40943 824.1400 -155.4800 33 41450 771.1700 -317.5200
-6.1794500652e-01 -1.4309867554e-01 -2.7789265207e+00
133 123 109
2 32 41008 -767.8750 -176.3300 33 41376 -786.0570 -285.1200
6.4473431467e-01 -1.4322315987e-01 -2.7419143328e+00
220 218 191
2 32 41055 866.4700 -196.2000 33 41540 811.4000 -356.3400
1.1907957568e-01 -1.0384081699e-01 -2.6241497200e+00
148 149 155
2 32 41077 185.5000 -205.6400 33 41632 121.3300 -396.5699
3.7189949939e-01 -1.4349927592e-01 -2.7462144425e+00
150 157 153
2 32 41091 535.3400 -210.6000 33 41572 476.1500 -371.6400
6.6602251111e-01 -1.4452653665e-01 -2.6894291450e+00
142 112 129
2 32 41097 921.4099 -213.3500 33 45613 862.6299 -383.2900
6.9353337751e-01 -1.3219261015e-01 -2.6201115183e+00
195 189 187
2 32 41112 999.9600 -217.6500 33 41655 937.8701 -402.9200
1.6040152370e-01 -1.1122205189e-01 -2.6157771471e+00
26 42 56
2 32 41120 256.6500 -221.1000 33 35793 190.0500 -414.6700
1.3635412498e-01 -1.3965434253e-01 -2.6184913329e+00
150 151 153
2 32 41228 214.3800 -266.7700 33 35961 147.4600 -453.3400
6.1785479035e-01 -2.2061711517e-01 -2.7296524816e+00
174 167 152
2 32 41310 832.2100 -302.9301 33 41778 768.3000 -457.4100
6.9247460177e-01 -1.9240692575e-01 -2.5999359038e+00
201 201 210
2 32 41336 1001.2700 -310.0900 33 41855 929.1499 -491.7800
9.2376169400e-01 -2.3984755977e-01 -2.6849910945e+00
77 72 89
2 32 41337 1149.8201 -310.5900 33 41805 1089.7900 -466.1700
9.2048724560e-01 -3.0408518636e-01 -2.6408834658e+00
91 96 96
2 32 41567 1172.0701 -407.2500 33 42037 1100.9099 -564.1300
-1.9430349813e-01 -2.5551606483e-01 -2.6406956390e+00
170 167 169
2 32 41589 -314.9610 -418.5300 33 42027 -352.4670 -559.2100
6.2365700942e-02 -2.7842873443e-01 -2.6549000502e+00
191 186 183
2 32 41673 86.9200 -455.8101 33 42132 26.0900 -603.5900
9.0706990768e-01 -3.4861559028e-01 -2.6298457380e+00
247 249 254
2 32 41702 1158.8000 -467.5400 33 42190 1081.6399 -621.0699
-1.1410195334e-01 -2.9953712569e-01 -2.6649373223e+00
63 66 73
2 32 41710 -183.0400 -471.1100 33 42138 -226.8750 -604.3199
-1.2306919275e-01 -3.0918130692e-01 -2.6316902230e+00
84 80 103
2 32 41796 -205.0600 -505.1400 33 42246 -248.9240 -640.0800
-1.7413380074e-01 -3.1513265246e-01 -2.6137825054e+00
132 52 103
2 32 41834 -287.6970 -520.5100 33 36745 -326.7650 -653.2300
-7.2009092750e-02 -3.5919882010e-01 -2.7134707569e+00
100 104 71
3 32 41835 -107.3199 -520.7200 33 36690 -152.8300 -637.7600 34 37405 -181.4800 -771.4900
3.3290796479e-01 -3.1947915164e-01 -2.6243222145e+00
32 40 49
3 32 41836 502.1899 -520.7300 33 49039 423.4800 -673.7600 34 49382 352.7300 -828.6600
-1.6308791849e-01 -3.2477265064e-01 -2.6110434004e+00
88 73 108
2 32 41873 -271.0490 -536.6600 33 36818 -310.6810 -668.2600
-1.6308791849e-01 -3.2477265064e-01 -2.6110434004e+00
88 73 108
2 32 41874 -271.0490 -536.6600 33 36819 -310.6810 -668.2600
-3.9220825997e-01 -3.5129868705e-01 -2.6033280480e+00
60 68 71
2 32 41890 -589.8880 -541.9399 33 42283 -605.2240 -655.3700
-4.0042621708e-01 -3.9087139431e-01 -2.6023599174e+00
45 66 46
2 32 42004 -591.1720 -589.8400 33 42378 -605.1500 -695.1300
-4.2757876162e-01 -3.9416254550e-01 -2.5952682036e+00
183 182 169
2 32 42013 -627.5360 -592.6899 33 36927 -638.9460 -696.5900
-1.0901213138e-01 -4.4065586073e-01 -2.6821484338e+00
41 36 40
3 32 42110 -160.9100 -637.4700 33 42488 -203.0390 -738.9200 34 46668 -224.9750 -857.7900
